Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 21:00:17 UTC; unix
ansi-styles             ANSI colored text
combine_ansi_styles     Combine two or more ANSI styles
console_width           Determine the width of the console
containers              About cli containers
demo_spinners           Show a demo of some (by default all) spinners
diff_chr                Compare two character vectors elementwise
diff_str                Compare two character strings, character by
                        character
faq                     Frequently Asked Questions
format_error            Format an error, warning or diagnostic message
format_inline           Format and returns a line of text
get_spinner             Character vector to put a spinner on the screen
has_keypress_support    Check if the current platform/terminal supports
                        reading single keys.
hash_animal             Adjective-animal hash
hash_emoji              Emoji hash
hash_md5                MD5 hash
hash_sha1               SHA-1 hash
hash_sha256             SHA-256 hash
inline-markup           About inline markup in the semantic cli
is_ansi_tty             Detect if a stream support ANSI escape
                        characters
is_dynamic_tty          Detect whether a stream supports \\r (Carriage
                        return)
is_utf8_output          Whether cli is emitting UTF-8 characters
keypress                Read a single keypress at the terminal
links                   cli hyperlinks
list_border_styles      Draw a banner-like box in the console
list_spinners           List all available spinners
make_ansi_style         Create a new ANSI style
make_spinner            Create a spinner
no                      Pluralization helper functions
num_ansi_colors         Detect the number of ANSI colors to use
pluralization           About cli pluralization
pluralize               String templating with pluralization
pretty_print_code       Turn on pretty-printing functions at the R
                        console
progress-c              The cli progress C API
progress-variables      Progress bar variables
rule                    Make a rule with one or two text labels
ruler                   Print the helpful ruler to the screen
simple_theme            A simple CLI theme
spark_bar               Draw a sparkline bar graph with unicode block
                        characters
spark_line              Draw a sparkline line graph with Braille
                        characters.
start_app               Start, stop, query the default cli application
style_hyperlink         Terminal Hyperlinks
symbol                  Various handy symbols to use in a command line
                        UI
test_that_cli           Test cli output with testthat
themes                  About cli themes
tree                    Draw a tree
truecolor               ANSI colors palettes
utf8_graphemes          Break an UTF-8 character vector into grapheme
                        clusters
utf8_nchar              Count the number of characters in a character
                        vector
utf8_substr             Substring of an UTF-8 string
vt_output               Simulate (a subset of) a VT-5xx ANSI terminal
YEAR: 2023
COPYRIGHT HOLDER: cli authors
‹      í\ësG’ Ðèý 	Ÿ}ëm;¼nØÆÁùb#N+ì…8¼Ç!±Þ1ÑÓ]£iOO÷¸?ÝÇý«×—YÏÌê!¼€÷îp:«*++3+óWÕÙüyeaaáÊÂââ¥…+Wá¯<zÒûóçû_tïÿë—¡ñ:P;ðgþœ-,.,c¯0+“nYÍRQî?5u©½0MN2GÜ’Ä(OÓpR
Gß4ôzœk’|Rˆ‰ßu–½0›9òuENbÑ‹ê¢ÌŸË°§Ž¶ci=)¸/wCÂbCäTµšI˜Šªj.½'âÌï\&ãIšf>ë²*’ìÄgÔIƒEU”À£òUtè>n!O‹pÒ˜°îC‹£n*“Dq©òz2à„S²ò¥~~F×Ü¯“´J²^5c¢ãÕ(¬zi’QµGiÒòl¹78	£QxBº^*±.<õÂ~^T>-”¶´~šG£ê¼|’^¿NÁŠd%;„Ú+Â)>EW	‹-$Å¢_Ÿôâ<rôIONeYRR¯‹Èb2W\7½A^ŒCB¼áˆ½±¨†yìÍ2¼ï¨Öv¡¬”iJ¯kN$|OêjRW°ì,Q•ä™'ï„î)Ú¤È#Q–à!5Ã®nƒMašS_»Îû”gÀ›´_Ã,3—Í¹U¿XŒs×v“µÁªKæW{¬Y­xã²¢1iÏkã‘P:LQ§ž·C,¨XdSÄ*¬êÒS‰"ö¢T4Ô¬›êIVÂ›³g•gØÚw½SAüuSQŠ~XÑ@²Þ±õdÑ|XQ/ÂéAÒ™¨Fòq6xOÇ ®‘-ð£2OEošÄÕj Ïª†Q‹n¡{å$É8}5Nƒ^4,|‹k×ádzÃˆ¢ bK““Œ¥Q™™‰aò‰ÙDY#>Ð<„u'ã({]Ra%ß“]¸*‰ãø	]’TÃû>G }öàK"´’¶;‹QMã{R*­WI3Û@gY8N¢fC]6~Õ,Ñ‘:0áˆšFF¦ivÆáˆšž@¶4TºÚ`‰"…èB-³Çz‹»;Y=îèS	¶! •¢…á{“´. •übëE:áÞÆÚ‰]LÔº„Ÿd•—ÖM8èFT*C¬«$%³îÚ†Ó°HÂ>Û-K<vtð‘¬hSb
áçØµT0âAt]Ñ¸“¯ÉÝ'Ä‡v¤ÙzÃ(mN¢H9÷izØèƒY¶ËËË~bY‚hG¦ý ÎTYWÆ€î4/Fa‘×4nK¿<ôâ±Z—>F“D×¬VÄ³9p]%ÀÕÄD‡Z3•AJWÍ‚-Xå¸S!UáLeƒr˜k*“O®œ.BCS«ú¢rG°Qr|©Ñ(c¥  )q¨L%eKÕÔ§!üä3HµÀQ7ïEl°‚œÆOe ð‹¢Ç¹Î §Ù:w’¨A'É›qjÒ Ñ*±&# Ðd`Ò¢Lš5˜¤©–àK+¡—Xdiv’†•&Å)LIPÒG@“\Êlg“»#)Ûá}úd±éÁGÚ)7’ì¶G*×Äºìv2R Êñ¢XÔô_‹½ùLl…y#¶ÂSµ²V~ˆ[Ç0í\Hm£@!£H„GMá ŸaA:	Aj¢š9@@³ë(þ³ÍÀŸu Žüìj›°`;‡ùì-à3ÝÚ3‹0P=»r@žYEx†'ƒwfOlglßìTS¨Îï ‘Ëà9,˜c\’3Â1gúG`p„JÐ›‘Ã,B?_•¸ÍLÈ@ÃeÎjF›®™)9$3–oj†·‡ÒÑ4õrfvâ:CbF£†9Håa0cÀZeBL|é–E²;¯JØe1Á\Àe$phËv1PËb7Ž³Ì&U Ë(‚!,Ó…ÞEÄVúïïÍV'YTe„uÊø ÁSF~¦<$µð†~!’…oxŽ—ý.q8ðK‰ñî÷Ýï›ýå[zïþ±EñÏx:
Â,`=|ÿôPŸ—‚08•á=€ðœÃ“ê”Q˜ÚHÓýFæghÅðF•(Ü¨`\€ƒ`ðãÖïž&#Üê‡¥øê+<uÝ¾s„Š))ÚÝ _W  %®šß0¹u8Ñ(HN2ÈÐA™…é>KÝ²>|·{å0Ÿêô†ò… œbœd‡y ªr´ÐÀããoŸê~ÿrxt¤šK)Dô@E× ·ì¡G|qq¼
 uõAEÐÉê«”’œg’ßR}©ãâË´sÃq+óšC·}ý2´'ž!epº¬Á¤8“ÈRv€)+¸ V(y	°ûD¥ø¡Yd™½¤¢LéAZQþíiØiÙæ"`/"qŒ9«ŠÅ‹E¹oÔý Ú©h$ùØ:ñô#<âž¯Ö›ÇEÁ±RØn¬¹ûäYÒ$}A{šÜ8
ˆPTüé‘9ß.ï ™Ïßk¯Ôû·ªÉ*±*ÀÏR	±äî‰À?ÀÒØùV7ŠÝîård"Í4&à%…Öb›"~ó¹°Þ~ˆP²›¢3öó3t[ô{}8Ð÷Ž$On]h?|ú$ @kóèw»¾¼33 8
Dvšy6°M,š“Ë'¸FÓùsèüUðX1þÿHœŠ4Ÿà‚óñ‡<ä<É@MƒÐ9ë‡Ð<ÉAK.0ÁÄð:Á¿AST†<ŠÜ¦a!=æÒÇJ0z5DÀñ2V`.~æ\ÁÕËÕ‘"¯zÇ°þ`=šŒ16}÷ÑêXëææƒ‘Ä!çëð¾AJ•àâafÄîX/‰¤MìÙÍ°{$°	¥+‘3áîašËDÐ6æ«ÃpRÕ…ð‚Ó(Hê0Æ	óQ‹öêé›<NÃ´Ò–¦—›…;Tk9P÷²+Ø'ï‘$¨Kä‹3WynW¼†R•çÛC8Òp…R›°ëLà—Ú–î\¸`:`—%§"`h}ë?ñ¾
LmøhúícµôM‰vYFQ®i^§1ÈiMŽãáŒJ0¯‰/ždq"
"Òÿu’RŒ*Åaø®+EÓQÝ!À6-‚Ûp†Ý!b›~qÇ Fs`’ÝdÃ™ÕgŒ†^ŽêMóÜœuðŠ‚´NÅ¼‹š]T@.k7Ð%ë§÷aòŠ-3°v1)3åª;î¿Œá]µg9,øÄì2²ØXvr]úS^$?âNHrÂÄ«§ LªZð‹»~øø…¼Ô¹€‰>:Äk¡t¼8ËŽŒÀî¼ÈòvPÑQ]VäjpéJÛ§ô”¿ãlL"¬oÍ@-g½o
žÓÐô¾ß,ó(Ý[¿>T7PA5Íe¨…H’¯éöñ#¡6„Z¿Ì¾hÁf.ºqÐ§‘«i\Vu
†Ò%í¦ºÝŸaBv€ÀÞ	¼«–;˜?ÂBIè£™2©Àì5Mì6Ð>@cµ»„3Û£±o
‰q0”#0ÙÕ¢¤™jßÐ¶L'áI–CÿÈËKÙQ1x*„ðÁÞuH5:‹Þ;ô¸îÁÐ(&Èuè‰
!ÌEÏ#‹ÌI<&€T0†ß3;Ð·t%¡Ð	Fqð¹‘˜Yä·{c„‡8ÜUxòíä×xG)o=`=ŽtïSÊR>{ð%¥ÝR~¢nóu›gƒª <:t÷7÷Ñ!ë˜£‡Çf-¡:„¯~©N‡Ä@yþè2øË_`† Ÿ¡c¶òíïô0™ÝÁÛÆI%7Ñ‹ãoº›³}úoH´*Ñ}ª<ç|ðíG`/³dx„­„§ ’ù{â¦ÍÐ™˜’íj®iæW‘¿ùHÖ—ˆS›}Šq-2—jŸ4:ã¥7ÂS+×èN[ô8Ã\"~ÿ^e"Ä9:ú\a[ïZóÃgô2S#×h¼ébMÛåç'Gúà Æ¸$öÆlÔÖ÷³c°:î,u?ÚµÀÉÁ*mÃçmà›%°ÃààÙ_ŸÑ\Œ¯±“jæ˜š-·Çºù÷ª·¾G¨.L~j	9ÆBF8™§SyÜ3f~†ÂKaQqƒZ¥MiíFàØ9ÔålãÜðPAäµ¬Ü¥(›ÄNJ}qªAqc/|Ñ/ÿGüD)Ý´FûGÄî‚Cæ“»€ÛE1“¢›Dú•"rsF¼~lÂÜcSÝÿè4¯^šêÂØ¸¥º–ˆô1FJùÂðWÇþå|IÉñŠq¦ÙpÎYv]Õ* ×Í÷¾Ë‹‘<ÊKf¹ª>ÄŒZ™.;É$kÃØïaK0éx‘‡Ý™[j@1…ºáÛÓ»i°´§zs^Ö‡e% ?¶¬S9·ÁÞÐ_ ¾»LÿtÜ}pv¦B~oç2üÝï»ßw¿oò"îîcµŸš ×,êôOzýÔa‹%ù\òÍÂŒô>!)jžÇ€Í2ûnëPà8EúËK5ý¼Ï3‘¦ù”ðÏr÷*g/˜@+†deÒ"–F%[W$.Ü²":ùô@*âš"1)—*1¡:Š`E’ÏD 9€Š³Š.Ì’œ(rd	LŒŽæ:£=Ê$=µhOö ú\“rr…®ZšßÈ
ÌHºˆMãëXÑT·3–®f]Ó¸^ÕKãØ–h¬+ˆV8v+š˜§¤ÐO¾lNâØ\Ñ|aáªÛ4±Pi^ž¯*@:a‹=	çþOÌaH¿×< Q‹à³e9kËÙÖ,Ý­tÓÒ˜p;–ìÏè˜ó%:FL{–Ü¶ªÛJ‹ë¶ü'ºAÅKÆ¤¦·xµ…¼‘×ª¶ËÆüZÃKH[Ù˜*DÕvÅhgN5¢þÐd˜O9ý¦¤#`Ôj3Í|JRÌÈEmŠR5¼…9ò54Š×ÙW9ÆH”(WÖ:·*‘l3’-•lLcÇ6Žªt²•£)¡l³—)¥œÓ&K*[%Qå¼É/±ä
l+µ44:^ù%Z 1«Ìäž:¿Bs¿ò5Ã«6UãU¦ýêMxV%”´‡dKžÉë2>Ë“°o+Rê-„ò&Yê9£_ *Ëïð>L¡ï°¼Õ5JI·-LE®škË5Äav"Šæ }ƒg3mÀ©}ïðJV›ë·¥«Ü´sJXwtµmá<]‘«g}^ìÊmÑ+'›â×–ÎXÛBÆbXE^¤FaE±;ä‹+}D×-ä³«}ÿ®•Ž‚c)¾(óh)¶åÔRt;üŒ=}Þ¦ ëˆ—¨mhnË Ü×Úœ‚ÝNaxnïmˆÈÚ¡ôA˜¤Â·V[é¯ê±äñöK€·z=Yæ*_pôb‹Ø¤«WI4b8f3j%/!Åm"^ÈËjl½bb\#_ÉKJ’[|„—&óí%Ê¼Ok©òyóÈ’åóxèØÝ²“e€mÆSSÊÜÖ¢JšyK³´¹E^^âÜ"Œ|óÐâìukˆÀÒg/Å²h?RòRhËy%Ñ¾6[J£ýøÇJ¤}Å¹·OÞ0^2í)Å–N·Ñ›XA–R{ ¡¥¤zCÓ¼DcC[›OzeØ^ž¡åØž¿·–es[Ê³7%	²O9ïoÈœQ³¨{ÃòiR‘¢òŒâ‚¯Y>98šúJp ÁP9ÓF5ùºåÚ "[BÜp|%•3n©Jß¤¬}²fîÈ[Œ=Ò=ËówÏò´ÖÝÛp^Í{³•Ö¾{nkà9]×Â{òšxocûµñ^Ä`5òžˆ^­¼Újæ=ŒÕ^;¿Ë÷S¨ÓàMì×s®®ÈþÊµzu÷ÞÑÎÕß{Ñ¹Y‡ïÅ/RÏ¥™W—Ïó¦„Ì:O×`„¹µû¸ö&}®±§MÓA¿\¶rú”]¯c¯?sË­9tË]È³}L¸sÊ®×šÛ[§­9ôëþ ¿7Z©VÂÝ9²§MÒŒ[iPXG÷iÀJƒ²n;žU…™¦ã=¯˜N‰ÑÇUú°fš!ØËUþhåÓkÄÍÈ)VËþ{²“Ú-ñÇ-Ú…ª·IÚa]©k¬·íäHÈääqÃv¡_„-û„mÓ Œ€–±¹#Zk¡Y#UyeSdÇ{¾Î:1±7<*ßó‹-ÐPGãÅPö=rÜw5^D!ß×xÇpÿ;›¾w%Ï«úP'I|ìœOrÞ·×h¶ÅûBì†êa[+ø›dæö¬©¬£^ÝúQ˜ôã!ÚÖCúˆÓæäåï£ OÓäã /yÓ„<»Ñ…è{ktVaÏÛöHqƒJCU'¡z-ü]½ßKóib¹¯zëª0¸±æ÷Ó‘Û!Eá$ìc%DÒPÝMõ¦Xþc¥ÞB7óê»]l¡¯ºàWíÿªýÎ—úÿC/ß2/û5\?vÕ::ØÈÚgZcölÄëÓÈ?‚Ž_Ÿô—_ƒI¶¨÷góØc•×óåëâwéB½~¾FÞîj~íü|O{vé5úÞ|îo3þØ³zÙ¬<õ.mgÞŒ9×»xsÇ¾Ž	šñÜNþLo#Ì[Í¶-)6,½òêj®›¿íV_uÂ€çvò9ÎUÈEýã<Xí™ç{çùé…î‰^½qž(¯3e¼©_#Å?ÑRRØY2©Ó6¼¾Žø=\½é%vð_d(ÝËà75ß…å1Ÿ(þÂò¼ûýÇúç/ó›ÿ-~õ3ä\¼LÆ]Å+T³‰;æé›ÄÖÊ,þÑÝ±.Ï&ößÁ9N*Û©óuåäSñ¥ƒ4è`Ëdó,ûérç?Älšqé¥aãEÍ
FšýAbðîËE>Ý7ò¯ÃŸËÿÿûé§Ÿþ
?û…öxÈÆZ  ‹      ‹àb```f`aad`f2øý‚=ã#ŒõLt-Í,˜„¢Œ@, ¦Y8´ŠQZJšY²¡…®™¥y¢®IR¢¹n’Ejš®¡a²AŠ¥Qš¡±‘9’Ö¼ÄÜÔb4ƒ¸3óJR‹òsŠ=]€Ü ·:+   ‹      í=iwÇqË÷MŽ+#=I$c‚Ô^ÀBy~/0(…|¡D -ð{ûfgz±#ÌÎ¬æ °úÕùNªú¨îž.–)ÓÑ| Q]}TwuÝƒæ_kµÚ­ÚíÛ7j·î X[=øÓñËî_šO[;õýÝ`¶àçv­vs¾ h{xaPXXokÕïêwõûö÷º
h* ¥€¶v°§€Žö%p³þ%Au‚5	jÔ&h— =‚:ÑhÑhÑhÑhÑh&Ñh&Ñh&Ñh&Ñh&ÑhÑhÑhÑhÑhÑh6Ñh6Ñh6Ñh6Ñh6Ñh]¢±K4v‰Æ.ÑØ%»Dc—hì]¢±K4öˆÆÑØ#{Dchì=¢±G4öˆÆÑèÑèÑèÑèÑèÑØ'ûDcŸhì}¢±O4ö‰Æ>ÑØ'ûŠÆ­ú—_j°®Á†›li°­Á]îi°£AM­®©Õ5µº¦V×ÔêšZ]S«kjuM­®©Õ55Rþ%7Jƒ4‡,•¨EDuÝ08$f…c¼8ÝQÊ$rY!óa¤º.pÜiÂFV£›vÝh,qëø¬ëåI'VçA6%b]>Ak~‘7psÝè'µ%9ƒÉÑè¢WÂNÙ¥µª4ŽÂ ?¶†J³$ˆN­žˆÙ=³$…®™µT@BÃaw‘¸#›BÞ´D­(MWtÎâ|4böJ‘Â…âùf¤Y·'>KºÖF®ôò Ì‚¨›ØPqoÞs³nDÄMˆCw¼8êŠîbF®wæžªFF°º `×r™…!VÑcïìÇ<Î˜1j·—‡!ËÔüÖT7q/h†!Ê•¯z®`Ùg½ü´ëÇžDÎqdp.‹wy14+Yä›Åþ03VÜíÇÉÐU˜éY6ˆ}sØAÝ,#ÖD	xÏÙ›šb5“m^Ê³QžÁ’¢ˆyYGæ¼F$²|£$öXšÂFºÄÐMYz5n“ˆ¬[5=êw6^ŠÁÀ|Ø§´@O4òÙ0–÷¬
XZª%aËª++/ÍÈl*å{ä¡) ’™¶ “¹Yžš‹˜®2›Ÿ|7c&‘Œ]fæå–°œ3%XË¢˜ôÜŒÔx¥,Öé Œâ #@,ß|.´ÚxØýêJÝ7D CÖ½ül@Œ£Ì…´1+¸ÝtDrÞúý®7H¬²¶!·úîj	R”Y’ù[‘¸ 2té”eŠŽÚ{´Õgl<{¶GkúÔ`YÁÐUÌ[ä(˜îJ-æ9fè+¿´ÀËéÀ­[£ ¢A‘ÑŠ˜ÕÎÐMÎr²“A*X˜eÊ8¯ÊGî0ð
Ø<ëwliœW‹å;@áŒ8Ìõ¶Àáµ¡{fîšâ&GÛ\ZVz°‚B·ll7Ò6l-Ê‡]å0c"¹
ÚŸ²â87#¥‰+£0OÀÿäfcA!Õà°N`¨Xe¦å\TJ·£¤Û60)eb¨å¹›nOËìmC;ï ¬f¹Ì='³œËB
:3Ñ¢@2·À-[×©}^ãÌîÆàåp”’¦ãaìèJÆ¸¡	Ö®è®exoƒÑPD~“Gòa‡+ÚÎEœœ¹Iœ“GXåòr
NÙa‘c­À‚c,_½pžÌž…;|[™ïfæŸ0„rÜÈ±ZX>þ‹CT9®sÎeÀ=Œ¡$š9©ç†4o¸C-ÎÑõ2–è^Î0+;âØ1Ù^gÌyØsSöÕWš=zü&å›¨pOœ^ž9`&Ät}5ÈÃÃóÎœ ¯gjì¤ñ©æãP/ëãÝ=Kñ…#B<œŸÌI†ADÆÃ9Œ#°´™A2Ð¼8ùö•l÷¯‡ÇÇ¢:åóƒmwÄ8qßyHQ",BöhÂfgÈwXˆ_)ŸÉ´-ù½É/S^Å{z´ÔA,”e$T_XCÝp:zå@šÃ–:ì’›'ÐkåÚáÆVÈÇb°ï#æ¤ìÇœEöÑ±ŒV-¦;™KSù·Wn…i™ˆÀ~IWƒ}ä”£,‰qz>KŸ*vöüœ•OÄé'ñ„@Iú1ÆÁÓÙúà$É#ˆ=5³ªw¾e4ª¸,HIãúà ÀÔÓu~q¬BæGécÜæéºöV­/ªˆ‰Yrr;ÌµÇù y}Ýå’q“ ›=‹yÏ€oÓÅ  ¹€ÈšI.–1âóç	Ãz{.ú›…±_¢Ø¢ÜËB6¾(Þí@ýá«—Ži×¿QÛ,i?÷9XP‡EçAGCjB&Ÿ/,áUã&4þÊy!àòÿœ³0á‚ãá»¼óî¼Œ€M}WëÇP=ŠKÚ0á>HIàßÁHº!2ƒÇ+Oœ7á
´dì	›žP°?7l—˜.âêyBþ1<qÌDdåø~Ü~ØŒ¡j{_!UägÕ®ÈqÐ’h÷ºõ“>« ËP=¶ÿƒÁîß
ðÔpÏY”‹’8n†1we}¾:tGYž°‚ñ³8
³€¨Ûõ±‚ÇÈEÊOKÎãÜsÆ÷Rµ"³™0®¡’ËŽH†xSØŸ¸÷X'Oq\¤œÅ1­xg=’O‘:âp…œ› uÊðsnsqÎ“D0; eÁ9s,—¾þ_˜ÔÂV«q$þÑ‰Ð™NI‘fçuç¡ó¤-Çþˆ¸ÜãKäë—‘pƒ„áQ	—é¤ÄÀ}áâÐ|ç™ÀIE‰¨iâ<‚0´ƒùÌW+lø>°QEU¼7cC|}jÓPÊ‘½a«€ó«'	•UQÈæ¶‹½#£s¤ß€—V;©CjOpÚÜKãs6G•Ÿ^5à¡³vXð™Ò22YV_+WÚâò'ÁO¨	¡c„¡˜Ÿ:$æbC ~Ñ9Ê§¯yæ7Ã}rˆ¹ãgrž[`n¾Žâr	vÑ^žfàøjpé‚Ûçf*°ýÈ&C?8[.JJïLÓôQ±šûQS·þåP¤©NvsS.Ðp¾ªÙ§Ï™P±~î}q'}Ñ½ƒ_ÍDF»sŒ¡ ËE’”êQoˆ¾ÞwøØ)äcÑ¸‰˜a1šIÈ™Ð{]¤æíò2V{b €2Ç¾IxŒƒ¶è =ƒ-ûïrÃS=U´ÌSù{ÅÐÞ+ø¥O¨—’
&<Âà"ÎF½£Ï‹ˆê «ãÄÒôxé¨lð9Eæ†=uF© ¦BnG¦ò)LBD'hÅAæ M¦ÈoûÀGvxGdùäÓ9Å×˜å›˜ùoŸ·­Ç/vê&f1ç›¸‡BNDÊïˆ”ŸŒ*ƒxy¨“¼:
 x•z0w¨ÖbE¨:Â—weÇ‹81`^±wêüõ¯ Å‡nÑÏ)“›£TùÑ÷²÷î mÃ ãJôúä›Î$µ/¾CÇë\åÑ½ã
?WÈ|ðˆÔ¡ŒWñ[nA÷BFÉŠ:ñ€<tÄ.u%‡«ªíóŠÏ¿ÅäÑò¤AÆÔJOÑ®y*óþl¢1dz¨Í”LÆ5êlËL‡ ›vÄáy†8ÇÇMÛÎ>>>2O<dä:4>Ð¶¦ì„ä³c™8°!*½Ñ•µmœÀ®£f‰C”
