## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:37:00 UTC; unix
ACF                     Autocorrelation Function
Variogram.corRatio      Calculate Semi-variogram for a corRatio Object
Variogram.corSpatial    Calculate Semi-variogram for a corSpatial
                        Object
Variogram.corSpher      Calculate Semi-variogram for a corSpher Object
Variogram.default       Calculate Semi-variogram
Variogram.gls           Calculate Semi-variogram for Residuals from a
                        gls Object
Variogram.lme           Calculate Semi-variogram for Residuals from an
                        lme Object
Wafer                   Modeling of Analog MOS Circuits
Wheat                   Yields by growing conditions
Wheat2                  Wheat Yield Trials
[.pdMat                 Subscript a pdMat Object
allCoef                 Extract Coefficients from a Set of Objects
anova.gls               Compare Likelihoods of Fitted Objects
anova.lme               Compare Likelihoods of Fitted Objects
as.matrix.corStruct     Matrix of a corStruct Object
as.matrix.pdMat         Matrix of a pdMat Object
as.matrix.reStruct      Matrices of an reStruct Object
asOneFormula            Combine Formulas of a Set of Objects
asTable                 Convert groupedData to a matrix
augPred                 Augmented Predictions
balancedGrouped         Create a groupedData object from a matrix
bdf                     Language scores
coef.corStruct          Coefficients of a corStruct Object
coef.gnls               Extract gnls Coefficients
coef.lmList             Extract lmList Coefficients
coef.lme                Extract lme Coefficients
coef.modelStruct        Extract modelStruct Object Coefficients
coef.pdMat              pdMat Object Coefficients
coef.reStruct           reStruct Object Coefficients
coef.varFunc            varFunc Object Coefficients
coef<-                  Assign Values to Coefficients
collapse                Collapse According to Groups
collapse.groupedData    Collapse a groupedData Object
compareFits             Compare Fitted Objects
comparePred             Compare Predictions
corAR1                  AR(1) Correlation Structure
corARMA                 ARMA(p,q) Correlation Structure
corCAR1                 Continuous AR(1) Correlation Structure
corClasses              Correlation Structure Classes
corCompSymm             Compound Symmetry Correlation Structure
corExp                  Exponential Correlation Structure
corFactor               Factor of a Correlation Matrix
corFactor.corStruct     Factor of a corStruct Object Matrix
corGaus                 Gaussian Correlation Structure
corLin                  Linear Correlation Structure
corMatrix               Extract Correlation Matrix
corMatrix.corStruct     Matrix of a corStruct Object
corMatrix.pdMat         Extract Correlation Matrix from a pdMat Object
corMatrix.reStruct      Extract Correlation Matrix from Components of
                        an reStruct Object
corNatural              General correlation in natural parameterization
corRatio                Rational Quadratic Correlation Structure
corSpatial              Spatial Correlation Structure
corSpher                Spherical Correlation Structure
corSymm                 General Correlation Structure
covariate<-             Assign Covariate Values
covariate<-.varFunc     Assign varFunc Covariate
ergoStool               Ergometrics experiment with stool types
fdHess                  Finite difference Hessian
fitted.glsStruct        Calculate glsStruct Fitted Values
fitted.gnlsStruct       Calculate gnlsStruct Fitted Values
fitted.lmList           Extract lmList Fitted Values
fitted.lme              Extract lme Fitted Values
fitted.lmeStruct        Calculate lmeStruct Fitted Values
fitted.nlmeStruct       Calculate nlmeStruct Fitted Values
fixed.effects           Extract Fixed Effects
fixef.lmList            Extract lmList Fixed Effects
formula.pdBlocked       Extract pdBlocked Formula
formula.pdMat           Extract pdMat Formula
formula.reStruct        Extract reStruct Object Formula
gapply                  Apply a Function by Groups
getCovariate            Extract Covariate from an Object
getCovariate.corStruct
                        Extract corStruct Object Covariate
getCovariate.data.frame
                        Extract Data Frame Covariate
getCovariate.varFunc    Extract varFunc Covariate
getCovariateFormula     Extract Covariates Formula
getData                 Extract Data from an Object
getData.gls             Extract gls Object Data
getData.lmList          Extract lmList Object Data
getData.lme             Extract lme Object Data
getGroups               Extract Grouping Factors from an Object
getGroups.corStruct     Extract corStruct Groups
getGroups.data.frame    Extract Groups from a Data Frame
getGroups.gls           Extract gls Object Groups
getGroups.lmList        Extract lmList Object Groups
getGroups.lme           Extract lme Object Groups
getGroups.varFunc       Extract varFunc Groups
getGroupsFormula        Extract Grouping Formula
getResponse             Extract Response Variable from an Object
getResponseFormula      Extract Formula Specifying Response Variable
getVarCov               Extract variance-covariance matrix
gls                     Fit Linear Model Using Generalized Least
                        Squares
glsControl              Control Values for gls Fit
glsObject               Fitted gls Object
glsStruct               Generalized Least Squares Structure
gnls                    Fit Nonlinear Model Using Generalized Least
                        Squares
gnlsControl             Control Values for gnls Fit
gnlsObject              Fitted gnls Object
gnlsStruct              Generalized Nonlinear Least Squares Structure
groupedData             Construct a groupedData Object
gsummary                Summarize by Groups
intervals               Confidence Intervals on Coefficients
intervals.gls           Confidence Intervals on gls Parameters
intervals.lmList        Confidence Intervals on lmList Coefficients
intervals.lme           Confidence Intervals on lme Parameters
isBalanced              Check a Design for Balance
isInitialized           Check if Object is Initialized
lmList                  List of lm Objects with a Common Model
lmList.groupedData      lmList Fit from a groupedData Object
lme                     Linear Mixed-Effects Models
lme.groupedData         LME fit from groupedData Object
lme.lmList              LME fit from lmList Object
lmeControl              Specifying Control Values for lme Fit
lmeObject               Fitted lme Object
lmeStruct               Linear Mixed-Effects Structure
logDet                  Extract the Logarithm of the Determinant
logDet.corStruct        Extract corStruct Log-Determinant
logDet.pdMat            Extract Log-Determinant from a pdMat Object
logDet.reStruct         Extract reStruct Log-Determinants
logLik.corStruct        Extract corStruct Log-Likelihood
logLik.glsStruct        Log-Likelihood of a glsStruct Object
logLik.gnls             Log-Likelihood of a gnls Object
logLik.gnlsStruct       Log-Likelihood of a gnlsStruct Object
logLik.lmList           Log-Likelihood of an lmList Object
logLik.lme              Log-Likelihood of an lme Object
logLik.lmeStruct        Log-Likelihood of an lmeStruct Object
logLik.reStruct         Calculate reStruct Log-Likelihood
logLik.varFunc          Extract varFunc logLik
matrix<-                Assign Matrix Values
matrix<-.pdMat          Assign Matrix to a pdMat or pdBlocked Object
matrix<-.reStruct       Assign reStruct Matrices
model.matrix.reStruct   reStruct Model Matrix
needUpdate              Check if Update is Needed
needUpdate.modelStruct
                        Check if a modelStruct Object Needs Updating
nlme                    Nonlinear Mixed-Effects Models
nlme.nlsList            NLME fit from nlsList Object
nlmeControl             Control Values for nlme Fit
nlmeObject              Fitted nlme Object
nlmeStruct              Nonlinear Mixed-Effects Structure
nlsList                 List of nls Objects with a Common Model
nlsList.selfStart       nlsList Fit from a selfStart Function
pairs.compareFits       Pairs Plot of compareFits Object
pairs.lmList            Pairs Plot of an lmList Object
pairs.lme               Pairs Plot of an lme Object
pdBlocked               Positive-Definite Block Diagonal Matrix
pdClasses               Positive-Definite Matrix Classes
pdCompSymm              Positive-Definite Matrix with Compound Symmetry
                        Structure
pdConstruct             Construct pdMat Objects
pdConstruct.pdBlocked   Construct pdBlocked Objects
pdDiag                  Diagonal Positive-Definite Matrix
pdFactor                Square-Root Factor of a Positive-Definite
                        Matrix
pdFactor.reStruct       Extract Square-Root Factor from Components of
                        an reStruct Object
pdIdent                 Multiple of the Identity Positive-Definite
                        Matrix
pdLogChol               General Positive-Definite Matrix
pdMat                   Positive-Definite Matrix
pdMatrix                Extract Matrix or Square-Root Factor from a
                        pdMat Object
pdMatrix.reStruct       Extract Matrix or Square-Root Factor from
                        Components of an reStruct Object
pdNatural               General Positive-Definite Matrix in Natural
                        Parametrization
pdSymm                  General Positive-Definite Matrix
phenoModel              Model function for the Phenobarb data
plot.ACF                Plot an ACF Object
plot.Variogram          Plot a Variogram Object
plot.augPred            Plot an augPred Object
plot.compareFits        Plot a compareFits Object
plot.gls                Plot a gls Object
plot.intervals.lmList   Plot lmList Confidence Intervals
plot.lmList             Plot an lmList Object
plot.lme                Plot an lme or nls object
plot.nffGroupedData     Plot an nffGroupedData Object
plot.nfnGroupedData     Plot an nfnGroupedData Object
plot.nmGroupedData      Plot an nmGroupedData Object
plot.ranef.lmList       Plot a ranef.lmList Object
plot.ranef.lme          Plot a ranef.lme Object
pooledSD                Extract Pooled Standard Deviation
predict.gls             Predictions from a gls Object
predict.gnls            Predictions from a gnls Object
predict.lmList          Predictions from an lmList Object
predict.lme             Predictions from an lme Object
predict.nlme            Predictions from an nlme Object
print.summary.pdMat     Print a summary.pdMat Object
print.varFunc           Print a varFunc Object
qqnorm.gls              Normal Plot of Residuals from a gls Object
qqnorm.lme              Normal Plot of Residuals or Random Effects from
                        an lme Object
quinModel               Model function for the Quinidine data
random.effects          Extract Random Effects
ranef.lmList            Extract lmList Random Effects
ranef.lme               Extract lme Random Effects
reStruct                Random Effects Structure
recalc                  Recalculate Condensed Linear Model Object
recalc.corStruct        Recalculate for corStruct Object
recalc.modelStruct      Recalculate for a modelStruct Object
recalc.reStruct         Recalculate for an reStruct Object
recalc.varFunc          Recalculate for varFunc Object
residuals.gls           Extract gls Residuals
residuals.glsStruct     Calculate glsStruct Residuals
residuals.gnlsStruct    Calculate gnlsStruct Residuals
residuals.lmList        Extract lmList Residuals
residuals.lme           Extract lme Residuals
residuals.lmeStruct     Calculate lmeStruct Residuals
residuals.nlmeStruct    Calculate nlmeStruct Residuals
simulate.lme            Simulate Results from 'lme' Models
solve.pdMat             Calculate Inverse of a Positive-Definite Matrix
solve.reStruct          Apply Solve to an reStruct Object
splitFormula            Split a Formula
summary.corStruct       Summarize a corStruct Object
summary.gls             Summarize a Generalized Least Squares 'gls'
                        Object
summary.lmList          Summarize an lmList Object
summary.lme             Summarize an lme Object
summary.modelStruct     Summarize a modelStruct Object
summary.nlsList         Summarize an nlsList Object
summary.pdMat           Summarize a pdMat Object
summary.varFunc         Summarize "varFunc" Object
update.modelStruct      Update a modelStruct Object
update.varFunc          Update varFunc Object
varClasses              Variance Function Classes
varComb                 Combination of Variance Functions
varConstPower           Constant Plus Power Variance Function
varConstProp            Constant Plus Proportion Variance Function
varExp                  Exponential Variance Function
varFixed                Fixed Variance Function
varFunc                 Variance Function Structure
varIdent                Constant Variance Function
varPower                Power Variance Function
varWeights              Extract Variance Function Weights
varWeights.glsStruct    Variance Weights for glsStruct Object
varWeights.lmeStruct    Variance Weights for lmeStruct Object
‹      í=ks¹‘Ê®­%Š"õô{ìì®7›•“M®®’º»ª“eKë‹Šädsµ®FäPš39Ã!e+Ÿî·ÞIÀ îFåÍë|9V­—bwh4FDÿ®177÷ñÜµk?˜ûøºúsnuïåÉ³ÿøÝÏýÃîW¿üÇ_(äº‚.ªkss?¸;wmnIý=¿·ðè¸g¿5ô·³AÉ ƒa‚!ƒ~¬þóÅ½²Œ/ý÷æã¼wùM’ž=pu?éÇÃ8ëåTÙÂ~žôý×•ýü".ÒxŒH6<L}L²®Ç-?IãÁåï“ÂƒæŸ¤Cÿ­­¿uóâd©G¬b\LºˆÍõ^ÄÖ|ãóï&ñÄÖÚÓwã"VEqã@µt6A”Ë‡q™ÒËðp0éæ%!ª ?C=9œdèÛ³C4PÍgYª;”þÕ±€B×0Zñ4´pŽÞBè"Àn"l0J+ÏŸ<-/K"¦åq÷\É©Úš"8ßëžŸtÏóÕª…§Éêì’‚é;hY Ž‡</¼Hbò5¼ÁõOÊ.VÕÅ—ñ°[}ïçÅp2@³¡SÁG½Çƒ¼û&é¡Ž †0Ø® !­—é¸H²^:J°î,¼ŠÇˆ•WJ7ó^ž¡’‹¯Ô 	¹ôêÝi~Yb‚wiÕ9ôøUytždùi\œ¢Gé»ÊÊ¯'i–öˆV/Ç)"iÇã£Éˆ‚Æq2ˆß¥&L†i?ÉÆq†Ë7NòËÓ$F„K'#%"<	_'z^võôúªŽ¦Tã·q±ŸÈ\¬(HšŸ12ë¦¦ÑÓw#dŒê0ž”uÅžãn”’Kš£‰G¥Údèslí?=e_'$è5#&Á‰a_ü&îãº¿9'dÉ|ÇÒŒf¿ãLkÚœ…‘¦¶âòÑ°š—‚¡êx,›+›#Ì—¸|•%|>6âòu|Šgr#žœxfvNãAœu“Þa‘OF3ÚCýkwuw¥eÃ Î2ÜñUŸ§%6|ŠøY7 aÞK¼Þ¦A1)¬   Én>Ä#¼Úl;ÐYÕá'ñ8&œGq‘¤ã2„RÑ-)iì£¹×0€{²Ohš2ˆË2¡õ«É9\‡´~2•¨‹µðæHU·<LœF0U—øÕ•òeËÃ$%õX®¤Ž‘îùËx<)ð_BS2Ë¡Ð}£[IŠ³üdL–Ð¥~ïë¤Ä¶ªŸŽÇj?`PYˆ[³8®ÔMOÂ6gÚÈœjãB%ý~ÒÅê×Òðp>mÀ,,¸kGFhàáø,Å£Ñ ­­³d,x¥7XÐ›„ §çW_™\<		E0m·0:´j
Ë&-@ˆõm”ËmÕ#O+
jl`I±0É«ôX©“kMøZ÷pÎÙFá€‡ÂòÕ’Ò=NÊQža¸‰ A-ã)\`=”»i6NŠOÉyÒ«¦ú¶¯\±O¾|uúŸ	Y/„‰·À–ý5¨¬©¡¼¶¦4WWEÓ¾|VN†Câ®˜^]ÄÄGð0:lF!I7Óò±]]1qéwx5áµnZ€Ø™yÒPGéšØ,ÇJƒ±ŒÔÒ ?{’`“bÂiYß˜Xphƒt]ÏÓ7R]€ÔgPD‹64°´JàIØ² ŒŽE…=i[L0_wŒ·SïË5³$éýfÔ£6Eo©£×“Ý^2*’n<Æzµ‘Î´ÌW%f3I'š™ Miéj5n ¤Lý“q\`Ü(NmS_«UáøÈ¬ ›laáS°À½j*Xà]­j`V²~ì`¨PýÒ¨÷$ÏUõ¸K¶á@áè6F½g½$#ë=ÏÏöÏ±ÜÙ„Y6ß‰‹¶á@a#ªÊÀÑRŒÓþ7Gz«ûÂ(#jh‘ÀXÛ€„½bË ‚Åº‹C[ÕN¬êŽÕ›ÖUƒvŠ÷U”õû‡’l&b7+ìPDndg‚Ö&8Ó)'4é<Á=QbJ»¬ÿ-%¶«àP‘µdL&…’ì#Xöø^ªÂªùÝw™r(Ÿ ¤óï»Iš1j:Ð9œXY„+’ôçTÛµv{,@X)6-J6”)Xl‹	²V$eÚ›ÁÞ!Â
+ÐºGîF%b{‚FíIºU¦ÚÓ'´ÎÕ2\$A`®‚
ûìr4HÇ×¸*&ŒÆ*à¨sÐ@Á=w ò˜6X„Öjtß•{s2e•m[d8g$Xv˜Q(qÍ@Ôòr”¿Å[Ù–ƒ9Úï/)0	 ,ë†Í‘4Â‚
ÂÖbMjŽ«ø$âx%•Fh¢bô`åcµ~€óaOUðWUÒ}­ÎSì×ëæ0úåOR èÅ‚®éËía°‚&¬®ptü>I‡ }ôÐdENL =w\û³èß·„`Áž p8h{âÐöX¸<œdðç³CpÃï%`.JG!Î¯€sƒÆJ8™€€ÜÙô>@¬äÔFyXÐ|åèÀ‚CO0˜+ê¡9Üßéà«Ðp€Ú™Sà‰m@õì\XE‡ ?ôDXÆÇÀ>Ë I¹ƒ`Éœb ·Õ†CéóP„£Ç‡P‡;¹ BslXwfÍë`ŸV€2Ú£
G‚Î)€ÄR ›Õ	È‘OH@Ðë{0œ:Ol&?’€éœGˆž»>tÂ“P}éB,eB!ö ºINB 7€×Í¹ƒûrîÕu¾:q Ùã‘;k  _ñºpÊ ÊÌŽ ŸáùŒ=>\pU'îkµ€&Ø™hëiz°JO î(f:G #‡0Úü£?>€ gÐ9|pà›¨Ž@=¤#Ï¡Ûè0È|uR Ò²Çèë¾Ç6ü¯Ð 
ýTXrg 0üÂ¡ jM–y2E–\üUÄ`Ù) èQx€:f·¥^Ðd6‚Ù·ÈæÜ‚ù¿.àÝ©¢ý <Ô37ˆóƒŠ ?påƒù¬^¾L¶ƒØ¾¯öAõpTßÕÀCú®Ïw|°`>H¡ŠäC;8šna[rßb·kø0¤è=(Œº‡±³awÐj´«@#öœÐÀ’‹y£fy qDéAª$DRåñùØsÒ"óA-T
Ë(úS&È£~VÑx7–(fÕ³ÞðAxWÄÌ€:IØÞ¢À»«2c54‚i³ÚÅE¶C³.ÄÒ$av…Ä^ô]wd8´“ÔÔ	ƒê F_s‹…Ó¡AKG&o0E :9«à7ô˜Ïa qäÜ±EÃæ¨
3gp>àË(.Z„ÊA¢$Nîzíâá¬)Þ×Ã<§±qÝãÐ¦€ƒ	“CâÐ2‹‡ƒ²gžé	ÙdÁˆ62>¤À¾/ÐZÚAèAÜxÁAoÐñv ¶(,¹X7pæÝÐ!Ï9‹!nÐÎ*¾³"ÙŽÙØ°¶gÌÆ´-à:ÖãE]ûZeaÉÅ±=w¨oÁv5Ûð5(];a£À5h0Z“½…ÚãÕNØ>XMÊ#Ç\S3T¢:a€ÚÉŽG§I×]pÕ±cãÒŽc”vÒAiW	GóÂhNá@´ëW…óBBÐ0¬>þÌ h*¸È3pHÃÎÀŽ ˜¥@&Ü{ªâÀ <ÎC™Áô°³ã„—A$†ËàÍHQeÏ*)‡m Q‚Éa¥[ÁadÐC†ÎÒ ²+Œ¢Ç ÀAèØÕêãÆ®V4æ„¨sB¸F‡ÅŠAF’z¶X”†>ƒ4>êëƒÃ`.md'aaŽ	ƒjVaP\ˆ£Zñ6âÀè;n á£¹0ðRøWÀy¥ ß¹ÙçßÅçµž_`þ·y™}Î>gŸ³ÏÙçìóÃú¤¾ÏÎÞdœ+¶H:¢EÚÓXüuø¨Ÿ‘ò¶¢cðºß«„òÁ‚»'Ú¿Þ=R;¿H¹‰I‘•û©zœŒÓ¤Œò~DOÝï>NóX¼kºýd0ˆö'µéN¢£¶|~£·Æÿ‹ò‹¤ˆÆªnÃH/U[®B·ÓSM +÷ŽÎãbwó7i¦îš†Ãü;{e™žiþÅÜ8ô1W?í¦ªB¨kÛ¹¸²%w’¯ÐÖû‚X÷×ŠëÝƒÁä]ôu¢|vzøßþ˜1z¢…U*ñ–Q¿È‡QœE$ês¨¾Ä‘?¬ „‘DhÜeJw›Ó™­¥Ùðw
¢gÙX“!¤ºs29-»E:Ëeïî«~½)£n<)“^tz“±b¶On!Ü<NújˆŠËè2M=ÍÉ½—°c/"Dƒä"Qzê†ôðÏ+üA>äoÓìL)Z7?ÏŠó³¤DsáÎ‹DŸw—Fúi¡i³øBñv6É`XïÇ½4O‡ÃIúÙžì>‹ÔŽhœ¸C«¶ùRÜBˆš1¸ƒHâÈíy˜ 1Q¹Ý¥º‰¨
‘â¢ e%÷5ZÁËËrœ£*jÄ¤/SX²/Uÿ{ªöôB)Ct¢º–T¢„ûŠË^ôM^¼I
(ó°ºdõÔ8+âÑyÚ´—oËñ+w5(QÍë™W(cKJÓh§yUôŽÎÊ/)NÍlPRÕ ‹:ÒþÃLvâ3…»®ÎÎë$ë%…ê¡™1C\~Çª„g=KÆÝÍß–£¡¿öñ‰	ìÆ•Uç‰š\ÑÐÜ‰ÊÄÀý29"ÅPÞÕ¶¤½MÇçQ¸Ö£"¯GDoÜªpvŠ‹ß&$ÁLF5d5ºµ¹S$ïš|Q­£+Öt#åÑa‘¿UýíNŠ‹¤RE­ZÏ•9ÒU”ú(ñ—j™úÃ­ý|¢Ì¶©ËØàÌƒTÉ*¾ñuCÐ4óË2Rcöê1¾Ð,Å§é@ë¶Bž$ÃTªÖw£©Ù¤¯ä=Ñ6Ã–øñSóÓ5ê;0—ƒSeÞâ,í%šg%ï¼§,†ÒÅ,,	î²L:V“âWvËó»ÝBÉr¤ïÏD©µºFFÌòuÜ­^Å§O•5›Ä ijÄ´Îªîèk7oUåúˆ·^Ÿ'nmíGÊ D#´Ù®FVÏSz''’–XážÎŽK…-«;ÑhûåuËã«+<Ñë"q&¶2F÷x¾'ÝaÆT
ÒMŒ±ÂnŽÂçZÿwöãA×6ì^°xþ—ux#4³þ*­§óe÷ê2ú–-ô=O™…xtus‚–úéÕ¥Dßã=Z3×)˜Ý½BÀ¿˜Z«óBÁüig–ÔÿËïUÞ¬°la4¡~í&h÷5‹ùYôâÕI´ŸÝ‰?¬¹ýïÚ…)µ«sVT.ˆ6)6ìs±*2”JÑSäoƒfbút’˜¹Yqåfù~u^=Oß(öÔÛ3j`®ü9Ä·í²9ÍÜÁ4’ÿ«çÔ…ã‡ÖÌ†åí*$ö÷žZ@•	Gèl¼ZÙ‡ø<osor¦W…ÄØ]}„äÿ£ý"ÑŠ“JrÓ›ÔÖzgÊžŸ%Ô÷x@FišœnÀ¸êiqªc‰dÇ“$þ!àÑ™€åB"¿‡K"¸ÍKd›úb5ûöæZ´×UÒéé¡Æ‹\¹ãhènòŠÚºØp¸oíþÕ¢}dß«ŽùÅøž¾÷ùèËï¦“}¦½·4›äÊ*_]éÑc˜‡šoå²ô"}ª¬ÖªË©uª­bµ0i³;ðnuH^i%&$ÇÞ?ÄT\w)é]½•ÚŸšÖìmµø(—v*ÍMoäjØzÓó¨¾˜Ã‚Aú×«Jí»•ªÉúIµM¯A­»YuW Rª¨üå±rs£]ççfU‹GôëIÜ+ôÞfº
Á
;UyÍršv¯ »,O#zø´8Ëµjï)ñ~ºÙy”ú–c4¾yWú@9ŸÊ’B F¹Rúîcêndß÷Ë®ßÙÚ	Löja6•ò63•Íl+%Ä—ßK_ÁW6rÚ4ç¡ÑSr d:¤qLû=§ÞôZ±)ò ¹Ù¦d7÷ôµL59\$Oy*ÄG~Š@¬KF= ºÀnðè—ë¼1êzf47O.†Ðnl•¬k·H3"ÏÛnvþa„n²Üd£RlcÅ
