See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: RSPM
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:45:27 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
ecdfSteps               ecdfSteps
equalBins               Multicolumn Formating
errbar                  Plot Error Bars
escapeRegex             Escapes any characters that would have special
                        meaning in a reqular expression.
estSeqMarkovOrd         estSeqMarkovOrd
estSeqSim               estSeqSim
event.chart             Flexible Event Chart for Time-to-Event Data
event.convert           Event Conversion for Time-to-Event Data
event.history           Produces event.history graph for survival data
extractlabs             extractlabs
fImport                 fImport
find.matches            Find Close Matches
first.word              First Word in a String or Expression
format.df               Format a Data Frame or Matrix for LaTeX or HTML
format.pval             Format P Values
gbayes                  Gaussian Bayesian Posterior and Predictive
                        Distributions
gbayesSeqSim            gbayesSeqSim
getHdata                Download and Install Datasets for 'Hmisc',
                        'rms', and Statistical Modeling
getRs                   Interact with github rscripts Project
getZip                  Open a Zip File From a URL
getabd                  getabd
ggfreqScatter           Frequency Scatterplot
ggplotlyr               ggplotlyr
hashCheck               hashCheck
hdquantile              Harrell-Davis Distribution-Free Quantile
                        Estimator
hidingTOC               Moving and Hiding Table of Contents
hist.data.frame         Histograms for Variables in a Data Frame
histbackback            Back to Back Histograms
histboxp                Use plotly to Draw Stratified Spike Histogram
                        and Box Plot Statistics
hlab                    hlab
hlabs                   hlabs
hoeffd                  Matrix of Hoeffding's D Statistics
html                    Convert an S object to HTML
htmltabv                htmltabc
impute                  Generic Functions and Methods for Imputation
intMarkovOrd            intMarkovOrd
knitrSet                knitr Setup and plotly Service Function
labcurve                Label Curves, Make Keys, and Interactively Draw
                        Points and Curves
label                   Label Attribute of an Object
latestFile              latestFile
latex                   Convert an S object to LaTeX, and Related
                        Utilities
latexCheckOptions       Check whether the options for latex functions
                        have been specified.
latexDotchart           Enhanced Dot Chart for LaTeX Picture
                        Environment with epic
latexTabular            Convert a Data Frame or Matrix to a LaTeX
                        Tabular
latexTherm              Create LaTeX Thermometers and Colored Needles
legendfunctions         Legend Creation Functions
list.tree               Pretty-print the Structure of a Data Object
mApply                  Apply a Function to Rows of a Matrix or Vector
mChoice                 Methods for Storing and Analyzing Multiple
                        Choice Variables
makeNstr                creates a string that is a repeat of a
                        substring
mdb.get                 Read Tables in a Microsoft Access Database
meltData                meltData
mgp.axis                Draw Axes With Side-Specific mgp Parameters
mhgr                    Miscellaneous Functions for Epidemiology
minor.tick              Minor Tick Marks
movStats                movStats
mtitle                  Margin Titles
multLines               Plot Multiple Lines
nCoincident             nCoincident
na.delete               Row-wise Deletion na.action
na.detail.response      Detailed Response Variable Information
na.keep                 Do-nothing na.action
nobsY                   Compute Number of Observations for Left Hand
                        Side of Formula
nstr                    Creates a string of arbitry length
num.intercepts          Extract number of intercepts
pairUpDiff              pairUpDiff
panel.bpplot            Box-Percentile Panel Function for Trellis
partition               Patitions an object into different sets
pc1                     First Principal Component
plot.princmp            plot.princmp
plotCorrM               plotCorrM
plotCorrPrecision       Plot Precision of Estimate of Pearson
                        Correlation Coefficient
plotlyM                 plotly Multiple
plsmo                   Plot smoothed estimates
popower                 Power and Sample Size for Ordinal Response
princmp                 princmp
print.char.list         prints a list of lists in a visually readable
                        format.
print.char.matrix       Function to print a matrix with stacked cells
print.princmp           print.princmp
printL                  printL
prn                     Print and Object with its Name
prselect                Selectively Print Lines of a Text Vector
pstamp                  Date/Time/Directory Stamp the Current Plot
qcrypt                  qcrypt
r2describe              r2describe
rMultinom               Generate Multinomial Random Variables with
                        Varying Probabilities
rcorr                   Matrix of Correlations and P-values
rcorr.cens              Rank Correlation for Censored Data
rcorrp.cens             Rank Correlation for Paired Predictors with a
                        Possibly Censored Response, and Integrated
                        Discrimination Index
rcspline.eval           Restricted Cubic Spline Design Matrix
rcspline.plot           Plot Restricted Cubic Spline Function
rcspline.restate        Re-state Restricted Cubic Spline Function
reShape                 Reshape Matrices and Serial Data
redun                   Redundancy Analysis
rlegend                 Special Version of legend for R
rm.boot                 Bootstrap Repeated Measurements Model
runParallel             runParallel
runifChanged            runifChanged
samplesize.bin          Sample Size for 2-sample Binomial
sas.get                 Convert a SAS Dataset to an S Data Frame
sasxport.get            Enhanced Importing of SAS Transport Files using
                        read.xport
scat1d                  One-Dimensional Scatter Diagram, Spike
                        Histogram, or Density
score.binary            Score a Series of Binary Variables
sedit                   Character String Editing and Miscellaneous
                        Character Handling Functions
seqFreq                 seqFreq
show.pch                Display Colors, Plotting Symbols, and Symbol
                        Numeric Equivalents
showPsfrag              Display image from psfrag LaTeX strings
simMarkovOrd            simMarkovOrd
simRegOrd               Simulate Power for Adjusted Ordinal Regression
                        Two-Sample Test
simplifyDims            List Simplification
smean.sd                Compute Summary Statistics on a Vector
solvet                  solve Function with tol argument
somers2                 Somers' Dxy Rank Correlation
soprobMarkovOrd         soprobMarkovOrd
soprobMarkovOrdm        soprobMarkovOrdm
spikecomp               spikecomp
spower                  Simulate Power of 2-Sample Test for Survival
                        under Complex Conditions
spss.get                Enhanced Importing of SPSS Files
src                     Source a File from the Current Working
                        Directory
stat_plsmo              Add a lowess smoother without counfidence
                        bands.
stata.get               Enhanced Importing of STATA Files
string.bounding.box     Determine Dimensions of Strings
string.break.line       Break a String into Many Lines at Newlines
stringDims              String Dimentions
subplot                 Embed a new plot within an existing plot
summarize               Summarize Scalars or Matrices by
                        Cross-Classification
summary.formula         Summarize Data for Making Tables and Plots
summaryM                Summarize Mixed Data Types vs. Groups
summaryP                Multi-way Summary of Proportions
summaryRc               Graphical Summarization of Continuous Variables
                        Against a Response
summaryS                Summarize Multiple Response Variables and Make
                        Multipanel Scatter or Dot Plot
symbol.freq             Graphic Representation of a Frequency Table
sys                     Run Unix or Dos Depending on System
t.test.cluster          t-test for Clustered Data
tabulr                  Interface to Tabular Function
testCharDateTime        testCharDateTime
tex                     function for use in graphs that are used with
                        the psfrag package in LaTeX
transace                Additive Regression and Transformations using
                        ace or avas
transcan                Transformations/Imputations using Canonical
                        Variates
translate               Translate Vector or Matrix of Text Strings
truncPOSIXt             Return the floor, ceiling, or rounded value of
                        date or time to specified unit.
units                   Units Attribute of a Vector
upData                  Update a Data Frame or Cleanup a Data Frame
                        after Importing
upFirst                 Change First Letters to Upper Case
valueTags               Store Descriptive Information About an Object
varclus                 Variable Clustering
vlab                    vlab
wtd.mean                Weighted Statistical Estimates
xYplot                  xyplot and dotplot with Matrix Variables to
                        Plot Error Bars and Bands
xtfrm.labelled          Auxiliary Function Method for Sorting and
                        Ranking
xy.group                Mean x vs. function of y in groups of x
yearDays                Get Number of Days in Year or Month
ynbind                  Combine Variables in a Matrix
‹      í}ëw·‘§,ñı¦dÙq{:ÉxäØæõXyœÉlvÏP$%y-J]ÙN¢:}»›—mõKİ}I^šÿnÿ«ÍV( 
İ—¤ìÄ›=«6Õ4(ªêW êşiåÚµk7®ÍÍ½uíÆ<üóÚÆîãá/şô›Áow>ÿÃïÿ
ou	şÛ‚ÿş×µ¹kËğw~¯<ÍÃâA»Çåi‘Æ°ı0O›h'-Ú¤.ÂÌ,<
Çîié0©Ç	köŞr«ON“ú4MÎiıéİÃ$l&uÂ{3OY+Ûá¨$u]ÖƒªNX¯6Â8>ëq*º„ÔñøQ8Mê†7’eƒ´“<©SÖ©Í°ªêòüà¼­ÃŠõ!¬6²u|ü"¯&-ëØÒ(ı:¬İóÊ(-¢²àŒ•eû2ç„ª<KjA¨²²åL›6lY××£°JÛ0K¿cß^ÒĞkj3*Nëv•eó‘GeKYršd¬`ğã•¤UYÒòv7`LM™¥qØŠ” ïèräõh%jNã¤åoMêÓäiÂ9MÚ»îñğ™pp\‡y2ˆê¿™—qz<D'Iô’5eKqrÌ˜¿'MT§#Şé²Nø8Öâ²NÂš÷ÁÒ~Ãfh“µ•dT!ÇØ«	¬¤a›TŒ/I•ò¯&av/-8ç@¼G\”6 ëaŒ'çz3iÚaò
dşeyú¤y£ªd˜æ¼S˜Ÿê´£njYÀbìÒOÒ¦-ë)oWFÔf¸
İÀa1”üıÍã´ˆyLâkyı8­›vpVŠŞ—5Ôp³ahÕ)_ÌËã,dÖŞ¦&øc]){¨$Ç­N =å<†ç¿¤•$„£˜ÆRamÇÇ5|)
[±"ÖÆc\7Ù”ÓNÂædOŠèúIs]´iÆî$ÓbüìÉ›Xdû€I¾/–ŒÂè%şÇÆ«Èå9—ş˜"6ü9cË'%¬˜×oóŒ·ÀSöJê)¼M0 =Â·ú²HÛz(Ö9|\-uÖ! %ìƒë¬í¦½/˜³„D&ño«gÅÖ'U›–|Ñl©²}³,Y/ıY8šd|I­kòIR3¹¹™Á
+âãIy­¯e8%m°Ş-ç» ­ÙâXÉ÷NÊ4â&_&›–kÁ<yZ0O²v_Hëj>®áyÊ—N`óÚTL|^¥}XÎÛ´–O²ö¨|Vi£Ø+Á:¥1.rW³q’	…x[ÑÚ0Í`•+`
+\Â—	WºEZ°ù+ÊQóg&d…`Å6˜ßò"¢¤6®
Óú«j?å
|³
ßB®U0İ)NëE}Î_Äª,t3’÷Êº>dF´£:‰ÒF4º¢9«½TeM^ò¥oò:_½‰­†J¦Ø·]	¨¾:e‚¿¥Ë:­-+ú#Æáª.¾còQÕLhÔòWÀ¡m¼ŠêiÅj¬×w»¶r­>1dËe©€UüEõ%|ål(båQ·ê¨©2ôC¡á]Îò-K)l…ë±R'Ã°¼_I<á3WëuÍ)ù 1ŞÍIqÖàr­´	Ôôxï$,ÆÜÕÜnBô‹ôÁF\à7›°9W–P¬ğe0ßíç1¯LQï†Üº.5Iœrï¯I^İ“Ã&´9)ÏUtÂ¸¤£,Å˜ Íû ƒ!hXX{<İOó†)OÂbĞp‹~ßi"úW‚ÿÜ0_éfS‚ÿ<êùô-¯$ç½ªÒ—‰ôœ–o)­6UÓH¶.4uÄù rñÂ[’kHåkï€“0)bınc¨¼Í—%rüX&µÒLFJj&yÖÂC¿©iÓ:6`ŠøÀtÉa—tÔisú4êV21n¦ù¨ÌÇBjš)‡ `È`¢lÒGf¹E+É·°HÖ)y–rOdAæUp
‹&¦O‘¢­5EÊÄêİla‰Eƒ£'Ã/şÄX¸ëNXµI%-äÊ¤º¯|I×:(’Iò,ó¹9k&S§Â/Z;kã‡°–Ïÿ,çsû¼=…¡<–ŒëÕóé`\—&·«ÓÙÅù½<-F©Ğ> %H$%¿¾×˜Í!'^k NS,Ñ·¡Ş èmş9¯p7µƒ>,‰¯z“`7uÆanz7}L¢m$ƒÚŒD8Û¾+@6qœ#lú"âiêÃÖ4¬işª&ÖhHmŸ”ÒpO8öE¤é3F“È†¦r MC’è™&ØBgFĞ¸™¸Ã@³ıœAÌÔÛˆ|Ñ`e[Ù eb¢dóï.†ÈÔ ÁÇÔ ‚cjœ¬½}6°˜Fc1±Oø1Ó¡aúœÂô†ÅÁôıüd\ÛB‚ÀÄ
‰wü’Òğ¯mˆ`¯}Õa^ZğJ¢A»öeuiTç’„pK¬p—zeá-5Ì°-XãXj—£Zš‚´´(µ¯+0Ë ÉZA/³²¾ºÙVàXê¥±D°–rğÕV!ìJóâWG­4‚¬$Pil'Œç©Új€Km£RÍ”k5Né‚¦ôL¸”>¬T<×!RWÜZÜî`Qb¯ ¢ÔBù4%şyø“ølÁ'T#O’J;iP„9m±œ¶Ø Mûl &õÊáL[Ã€Lûu…0©s^’x3lIu,°4„›]TI½5’Xş! ÊéAÁI’„ÂqCI‰C‘4BRß,~$K
àÑÖgÈÑÖ'ØH‚ĞÁŒ4©÷Ê5µe¥P÷ò›H´_ò"‰œ€‡4M»Ò„*´5$¤'‰‰,¤)„gë[HòÀ  õW ¿‘ÍÎ–ûˆaôÙ. â³ezÙGõlwĞ£iæ(DJB<ªÉññKƒ;[ƒ!;ê‚uÔƒéh.Ğÿš³-2(Gs`q«dAœmÚ 8ÛQßl?4v#‘óàñßGm¶Ùlã\—¬Ñš¤fhašm‹0š!Üêh´:èÌ5KĞÌPã2ûevÄ‘Ù®8æ=Év ˆy†$`‚ÙáO­)ÁqO#/bº»¨g}–p‰g@[ÔKµH@8Î"¹T ‹º 1ÏÀ+jÎb+*7ÀŠ´Ë©³ŞËRQËO$˜¢ş’¢g‚QÔ†ÆPvj5€º&ÑÓµ7ßü}ó÷Íß7ßü½Ò_i?>D›ˆ?©íM4Áq]æÁ¤x5)Û$
À´d‘şå ¯Ò:Â,Ø› ÿĞ¦§I°Ÿâ›£	â‰àÈY½w0„w§	Á#‘$uRXëı“/L0/PºÀ€?
ÇA<Ö´OÛÏOƒ² Û·ğçëÿ˜7~­b€òÔÁĞ´÷“7øŠz4šÙá¼‹qB°È ÊIÜ÷zğEƒòØtòQ:ªÛ#şú•f)¸ ÁWM‚ï5!p(,â +Ã8hËài’_µê{jßııEœœc_ƒİø­€ëÀWqªz`D2 Ç-@äÖÁa»xÜ{»qP|2x2j ë!MO°òw
É)|/Ë‚ƒ,É16¤…c¶ápÖ	M…yùmÓÔ,³ÁÉo 3©’pØ;ƒ³´=	0lCŸ¡«¦cBØÇ Êï•P>İ“1Ø‹²PÂö5ø°˜0ÍÿÅN±Š™ª&Ì;=şZ.Û{YA•OÕl_¡¦ÏChA©ùÂî½ôT3jzµWªXKÀÏP–MƒÑdt˜¨r˜7ÓliYüÙ^YcX ‚Î¢ÀƒSÙ¨I¼‡h2…ÁÖG 5­“×åàË°İ9LR˜ƒÙç8q÷ˆÑPa7`àw‰jÿÙY¹chöSÏëİ¾}¯<ß©0x ¢[z«ÔêO0ò‹:à|pÌ%õ‹#í	|½æ K0´†\*‘„ÅP‹3öEuô Àe½€'°à<~°§C–Á(iÏ’¤P_û]]Ò*PóÔLÛ$W‚c`Ü‰’œ89uQ¢şHöÖ¢†¾úê´7Í
	PÏ¸á½w˜´!ÆÿÔhB¦vHÅÚñï•çŸeåx„ÿ%Ÿ 6/ÿü4=]ÊÃ’³*œ·¦áÔé¯ÛO“
„º¤ñ†õ¨ğÃ½Iëô§^B û`uƒ²¢HºçYZi±ÜÃhºZ&‡* nWŒÒ¸Ä˜Z5oÿ«ìGëGË•*ÃŠüd?iÒ1h6˜Î¨U_ÕáŠF˜¡Y¾‰ˆRP­VDa’÷U°F$µøi¥õ)®ê:=ÿ”uY~oï›Ğ?éº¶,-cn'!,Ş8Ø/[¥©óÚ’¯A£šOÓ€µ%Ä¡+UV hæ½Ë¶>šaÁôÂª@ñäi	GíİVš3Û’Šj®I¾Qø™¹Zöä@íE40?Ó "ÃĞÀZÛà¬œdqp‚F®©’×0`PNÔŒ×É+ŒşÉyeÔñ€¾vÅıŒOîgÉyŠ’{€z´†Kód§-w4ù;¦¦R1vfõhàxÁÅ–ˆÖ"êÕÆ¨¥€mF\¾Uró~Šë&+A\Å†É?«8Cğ(/Í¦¡Ò—Ö††QdAô4	Å‚µlk |–ü	iŸRìsÓ¼v+?›Ø/ÿÛƒp­ƒÅ»‡Û-ø£×ZZÖ¾aä~İEÛ4ÿs¿<+”{£Wp¦!S½m’V‹âå>İù4¸SçÍ­Pø
V®Œ“ÄÉPh§aÿ›Œ‚Z¯ò-æ·.’ûÓ'U‚<üKZ)í,ÿ5¾zJ¼›CŸÉ5£÷€îª.ë4&ØÅ7x˜0äÓÀì"ñ@Û¥;Iw†¨Ë²ığ4mow å$øO³ÏD6Şºµ¿:,OQ8°ƒÕæ“öbµAû©=DÑ¹Í5ÛIésõË-Ó»÷BğÿÀ¨¿îeS|€>¬VÚ¯Ã3”T˜¶ãİ ‡º·TÁ«P6ÔÍ®—ÍÚìú¥‘dt²Õ¶ŒPÃ~·‰Ÿ‘; R;Ê
vŒ‰=í‘—úé0GhÿœjÄn‚É>)cÍ$çC’Œ÷ì¢İQ»hh»&•jÁ°eˆ|;Oßï>ÂPŸ1Èh‡€Q_&ÓæS2rÚ:ER±õ¨LÑõV†–[ñŸë†v[--jÒaôOFlt7í~3ƒQJQè><E»
“øU+=Ï{œ ‡` ÃUVÎ¦¨í;‡Õ´æ¡k¦Ô?Ê)øïšN¦­@É p
ŠÓ´.åW©ÅTb|n‡Ñ¯û`D¡iNî2î(/&¡2Üm,óDY-ÅaÜ†~=N’ØySï=R;(Æ£ák€O@7¶ítGí1)ÎÀb˜èa(·CuRLÍ@íYB‘5ñˆ Ë³F¿@’ïÙÿÆÅsˆ Ñ,ÿ]ÀvÓïğÉ" ½êV:9úTDc}qm®ÓFÙä
ÊŒ£>	_ıcå~>cJã0ê²)Û`7ŠĞ³ÃQÂÆm½Ê½ÕO”<ï"ı&5ˆng¨…#
òqàN”òÀqû4.<»™ãmÂ®k|[7Ò[JİX~\²+û3`şÎ:û¸7‹3R„ƒ¯İÙW›´	®½Mëœç/
‹Y	Gí—; Wd±ßÒGÊ h|c|ê¿¶ÛÔÿ£A˜è´4b>´Z=	ÌÄCe?a\XEz³¿Üó'ç¹öšD+Æ-íºıü@;0Aa¿v…íä_#n<r¸ñw—¥ûíœİ[¿sê­f\{¤‹q0ıZ…Ú5:Âmİ´Â@ğDáCÒÎWÙŸşïJ(ìæ4 ³‚é	¸·@føş¶'R÷¥M£ãI¶Èhª¶›ú	IâAògCò'
«fV®Èm”ƒùÒ/8¸İÅ¿f5‚ï0ïj
‹0'Š¤9XCš+­¨Â@ï›kõ
ÎYôº]W—o¥p¤Û‚Qi§[K¡_?ñÑPm±k»¦ßPëQëb…¢û7û>CÇü3Š‡MÑìç•R¯`	•x0P~ÙFı({ÓLöIB¿Á'tîê<<"¼íÀüÊ9%LH´ù8Ú9å.õ/Ÿ"šç¢¤ptR4ÊÈ0Õ˜÷Ö<‚%–Ä,t¤{¢cŞ ğ™º¶Hpœ1ÖñaÓœ¢*’H¾4¼C‰°ÚŞd:x¨|òC*Ùõ†çäüúi²£Î'\õ¬‡ô7£D³£gaÆùtë)lˆCôµ•Ék¬6ù§¡A™Gë“Š—Oi.~öTY»}>ªÕ1N8ÈL\ítÄ/üå|w§‘ñµã£á QÂÃİ¡{"MÇqLĞ×òàœ!Ç?>)’}XãbqÀ<‡èjêûŞ*¬±Õ[‚ú¿â¡¼§ht|….ÚkpèQÏ!Ñ’«Š6![ÇMò{üÈf•…SíuŒ"¦Zª3Æ'Ö6\uğj‚€›Ç;ÔhÛq¢7)*ufÄ¸yfû‚f°çÉÿ ÌŠ›`µ”ÆIÜ¿ÅXSÌ”³X÷Gèn=Bµ<ÔgO ½r×¸O„ÑI¡ıu6ÅÙNµì[`x9“ÜÙ¡ŸÕ©•;Áşù4ğUÙªx”åÀcHË]>víŠR§ŠÎañ9‚Ğ8åÌX GÃ¡ˆ_şë°œ€#è¨¦R®÷¿)kq$Û@ïá^˜Gè)ø£Æ×ŠåƒÂsl5d1£_ÏvŸíŠıÓ>º§¹Ò’´
Õ

ûøÈqáåÕb˜L[=p²'góH·MMÕ*gÙGàƒá ŠäLaK54ùEœ£Á[,àğ»!ìAİ È§±¸õ*FíÁkovö²dÙÓİËû·ˆj#ÆÌ±İ‡é¹±jÁ³)†O›Ağ ±ØéW¦wçÖ*­µ5R*»1ß{`ÃôÔ|H1\l¤ÅU³Ú»ã0-ôh<êu€@Çy7È¡¸®¤<WÒ¬¨?Káj|bºğè6E˜]0HqŒ¼†§“"øªĞn¿¬ÆGçÂå?œ‚¢¡ø^»ÓÒºÚÓáné,¼¯¢Ç!1H•Á·¾Eujê‹cîOûëx¦‰Ûâ~c£t`Ñ]Z{ˆúê+µjüCßòÓßÈÓ{ÅÓĞîŒz?sa—K÷û>~F»(Dïb 0Ê¯”+óñÓ`¹Ş/:ÎJÜˆ’4S›ğn‡ì`ğÊS¡xê \yÅnÌğ¸éŸ}…gÇ¼`Œİ¿ªT[~Äb/KÂCGœ£äY]dœr;„©]µ;õU…qÉ=½w06¸íSPƒİjC?ZtË‚Y#vîËüDÛß$éøDív²8­¿ÿxp>UÊ
%!.[«¸hvÜÚƒş{Û:^ˆú™Â=»“sÜ<}am¢„hëc4¶Š^tı¾£¶pÏ•&²‚s3ÕRª	ÉÉıÕƒ¤eOÜaÅ?ãn6
¨ÂÈïë½ÁÄ¤
§ù#¦BÏ¾Ut
Ão,êúæèŞ›¿ÿïş]@³øü¤7oş¾ùûÿç_°á×ĞŠhkrİĞİ5ÚëƒW¦lÁPøÅÚ5•è*NCp‚mSÓ:wØY^XÑ×‰Xƒëà3¢şò[¤3Ì5^M¥ëÛø)®òí‡%¼‹Şu,lq9Ã;Øcgá·B—ÆŠÓÍµÃ¡½Jõ6¾ï®ŠŠËr^™ò	›²ŸÊ2s´a§MÓÿ¶ÚGIiĞâi]?vi Ïå+7F¹kææ»8»ÇyO	 /ãq
q9î8Í2{cgE³aİü5¾L²!7lj*"~¾ñ²m‚ÌèËÛÇíÄ²dª3{•xœ´wëòìaZoA9cö¾îÕ>€AĞ¹JÀc|DX÷rR!ÑnÄ§Êa6N—7€•´´F}÷[Øz›åËêÎ ;Æ4—‡ue³Sğ¼cy‡“¿¤E”Mb¢¬ªîòS²ëà_ªø"ßj_+Begı€]McNÛ zâ»TSP·°®ŠKú\yän›İÛ½ÜÎÂJYÇê4¾ïnUaÎ*`pß^ßZW÷¼½;Bkº›BŠMÊ–˜ÜtNô†ñ¬õK`n¢æÔRÊ3øÔıĞÜÖ)u@Fµ»@•´0ÊÇ€{Ä®X­Á*€ü¾º1Uñc\ËèiöëÒN
BjOªTp5sÖ …=8şEao³mOª<.÷'Õãòñ.Õ™²:sß•ö*ámğ‰î„š	jönö“Í1Gê­yüãMïıQŸG…÷L¸yÿE\¾È#µ³üB]õ¦¦T	»„
