upload_ftp              Upload to an FTP server via 'curl'
upload_imgur            Upload an image to imgur.com
url_accessible          Test if a URL is accessible
url_filename            Extract filenames from a URLs
valid_syntax            Check if the syntax of the code is valid
yaml_body               Partition the YAML metadata and the body in a
                        document
yaml_load               Read YAML data
YEAR: 2018-2024
COPYRIGHT HOLDER: Yihui Xie
‹      íZësÅ¶lI–lCR@€,,»ğ£Æ€‹/B– ÕIN‘ªTmííÎÆÚ;»’/ŸòŸä?é™é™;_’˜Š«0«íGO¿~İsıÃÊÒÒÒÙ¥ååW–Îƒ?—Ö·Ÿì¥?|rûî­¿¸÷9||¨çáß%ø—--/]€çÊHålûÛ£ÂR6,%Í³²ôäÕ¬¬‡*•…'½šõ}ç_/3%îİME7…ğô‹–>tÒ×˜¶ÇSÅNÓ¶kr¡ñÊ¸kE¶Y~œMû²1ª6=’MÍVÉ³üH¤â¹ÈÙv†Ølşå¼Ëê"+')|Êı‡õ\¤MÛÃ²løz!rYeeZ4LZ—
Q¦¢jûYZH&Œ‹ğ–æÈzÅs©z~ŒBÈB CÍ˜X)š´©s6ûrÑœÖe“©>ç>LdÉ·ÕXÌk:[Z3%ë©Ì˜[ƒ±%lL@Ã°î¸l¸ÔVq*œ	g]“TßÁÊ|~ÓUYŸg}°Õ¤kª´k¸t¯Le4ŒÓN”ì…^v¢MÕ0fLá5:íY‡zY—µêá8!õ2QÍ~LR=Üşî`—Ué(İyü`ÎjàC6V`¨ıã©*—2$Ë¬æ"óá\¤Š˜z±Ê¦2ˆkUÖã™˜ˆ~WŸ²]«"í³1ÎJ¥¦ [nÍuÖË1çÂ+µ8M³¶)j«bÑàrj-åßDÄÛk7Æà¥iß¤§Mà‚+hˆ-7smÖA”hêrÆ‰ÇÓ"ø ;?ÆôXvjcId8ôYdgë@ƒd]ˆçá½Èû´
Ğe§sF½
®^¤aÄÔ¤±d~¶¦IC?ùœ™h'r
ÛÖ ÊšëœÀh'²‡NÔYn&~öV=hŒ™İùNôİ,àå$¶áNõC!›´Ÿµ\d
7·İ wÄÀB›4Œ%z0Ÿ““Œ#ƒ:‚³§>ƒ¾®ÚÂK)ë ®ªj†‡¿uy£UÏ÷j›õUÉ‡ã
ãxflj¦zQ}ÂD!ONfœĞ<S<0¾Úw‚$˜Š®kx¤GšãÊº8´& ÷Ìg6,QVÓŸ¡+Ó,GS•nà4^Ô/#Ÿ€—©šÕ}Æ¬um–Ue:nŠYLÃM‘"ÿ«çi(‡}2Â|û¾Œ€¡º	$bõ$Q‡ónˆy‡ã!Â»Á;MöØNë;`wà :ùƒt"1<wøÌÁÜ±CrN10N¼r'ùZ wéC€ŞnGİ´¾ÇmGq MË…ˆMÒppí@•a5i•€: nĞÜ4Ñ´¶ÃgÒ[Î´<!3Ís°L¸d0Ù¡¡ä£Í$OÅs¸µ Lü³w¿l
a/#ğ:¬t¨Kçrk	goi[âİ"-i=€Yc1–½"ÀÒqCtuxA+M¶¸ê³˜ôÀ­9u^è‘ÕQ¬Ò¦r%@eƒq«XePÊæ9¥í<ˆz|2¼|zœ´ØIvdpÒÃ™GM2İÎ/ıN,)ÑHé·=	Llc$r é“¡£Ã¼8.’ (ºÕ"ºaİİ „dIˆİ›Æ?
÷~	ùh3{Dñ˜G|sÀ#CÑÎdPG4sÄ†¹€€»Dğ¶ô‚?—‹¬ÿ­ğú¢>_Êğ×<C¿¸6ê¤?IŞTdJ*Ù´™ßf¯ğ– ¨nÚÑ[;“,™uÙG"kxhJF‰qÉ‰ÌÜ×oĞÌ×‰Zt4%{è)œ}ñı¸Ïp!øJ9`T3Á÷fü€"9ào†>”êeV& ù‘‡Š[»8ï@­ ë›;˜¢$&M4¸bf'%!<ıœót´—@¦ƒçóˆöÆ#Ñë5àˆ6%M0*÷oôÀÌÃÇi× ´0¡ıè! _‚ü›Ì––QZÀ°éòQÙ)¯Énb“İÄ¢:‰kFÍ5&¾ƒÖƒ—xŞvV ÏJTM7Kà@ğ^HEˆõ±_ Bê@²ñé}£I¸(Ş9Ğğ‘høK5c…ã(Á¶ƒ®îc*aÌé– 2q‘èT8	Sî¯vqTAÈ{6éE‡šÈA_šO››'mzÅMÇ0'ñ™ú› é´ë`¾ÇüïÛ7vtÆ“èH>@À'¢œ%c˜"&ÙPÒŠB`…Ši3ÊIg×Zo´t–pëÎúÃ£&Úƒ¹o°®î‹³kà¬ÏLÃŒ38—²Cï<°Å5P³4šíwš#]H$ ŸPİ×á¬dÈfP`àI…Ö[®fGßßÅbÃÒn&HD¶¸ü&“`£Ùüúğñw`ÒSZáë¤KRœ °§e3µY~ÇM”lZé@|Ğ¬C$»¦® {Ğ¬b®ìL»>0fTÀûQÖ­Øê¨´	…:Ö;¸¦K`z¸Å*;ø=g	¦Jt-„3CB±ß}œÕ²JL©l¦ ˜o„a_“Z F˜WSxÑÙÙû­ß·3o?ÔEy7Z—®¯’A¡Ùg‰jÁê'XjIgı3†#\’rY-íÂæ/stÈÂ1pºA omƒC§eÅÁ1n»ÉZ½Ï¦š£G²ÿz'TÓ™}  k”dÓvÈˆáK™åBëƒv²‰ÕjÔkàeÂ7KÛÃ&Ö‡'®ˆ¬ËlhÔ«\àÑxu{ÿgÂD`Ñòû¹ãŞØ³¡ëdÚExëZñ„Ímn)3-ˆÍ,(ìşı°@õ‡y[É¡LÀêº•ÆÜ<hÀ® ŠCJ?sÆª4é@‹ŒGw!×h]ã`ç^Óˆ_cÕ”ƒ»ŸØŞÑñÙ€!ç^OôÁĞRŞ\à@9p^ˆ†Û;{{~,m{×ç—×Ñåtòø¹ÆL
}{ëõÿÛ‹ÆB°Šê
6Q‰ÔEèœßE'eWL@•ó‘ü:”Üx>:ÃãŸU¨¡ÒYmÒø].g’ÆK
&I+[t'_Ûü‰†4B¡¹_ámgÃ6¸í ¦NKÌUËfp¸	˜>ºÜ¼^èØ.èA°ƒ€ŒÂÌZ¨"aK?ÚijÈ9zŸçˆSE¡ÃÈÜÙ)OèÂÈ“’+Z‰‚,²[O¡8=JøÅÄmÌ>¿,ØòHÃ	ø"şi`–4+ñª¶t¬¹µFšEŠ1r¢6M622è«q»Ij0Œc!Z#W^Eïoë4(äw7õÔlè8ºÄµYBi[%•â>Š†Û‰àQĞmÄgßJelb¨W»n0×º¡.Á{ ­-]şèìñÛdnº•t°F²6!Ÿ™O;imXÁ•’@@é¡3©ÿuçºú¾9…&vâCíx827â7øÆ0Ô€4&}ÿ“\G™kh¸U7(†ï›» Ä„#Äõbm&-.ß öcµ ¦¯ïãÏ¢cQ¤]vªmÖe‰ù6IS-Âl©cZïï3¾tÍÕ’Ã±¬3”~T¸Ÿå`.«¼ª×¸cõbö6·~²ûôğá-ºÎz]ƒÙ­ÙÔB¿‚%É8Ş6 ÌİbÓöÁä³—5ğDaŞánLöc¶–¦ĞÆk]—‹Næ k1‘t7£']‹Y0í&Ûû{Î÷ñZ-Ag2ù+*MfBòØK_nİG±˜¢ÔÄdZ˜£a½„µB+ pÔ¹¤|Åz¦]áŞ!ÅöbCİè@ßèQN 
é#éç„MıiÃàWG‘©]àu¦éîš–"Á—:ƒ€1µ“·Íò÷êIsıô¥«§ñÊ#®Óo€d)eNôEbb.N«ì¹¬†
´W8İ<À‹ÄE² ËEŸ†ŠUdÇ´ìM3ÜŠ…|KÀ1¯Üíœµ}/™”ìç‘¤µ¦pÀD“€Ñ–—sÉì°3Ú~BÀ¨-À„ù-* ğòİP:	Ü-ÔÜà“Ú­t>ÑB4éúßn¶Zx=Ô÷h‰=Dƒ®ÿÍşî£$¸—}c› ş›ƒïŸ€¶`YT4ÊíC
¯–Ì!'2å‰V	Ş§‚¯eÓ.£ètQ?ª†a{‰NÜ5§Ja·¯×l² gÄæ^Öİí¿ÿTßÃÚ"ÿáá>r‚ÊÇ«¨J—ÀÚ‘0L§˜Ÿ+ABvÌ}¶†•(&kñuî;»Ï{ÔŠ«£«]}ÒEiªIwğšW{?ÕÎ°²¾&?ŞÇÛ 0pÈ_¶Áš f:äd£°Ò6%QÑäCå£ùºÄz’¾5ümİ¿|¾|şgŸKKØH~qÆÒ£&åQ^Ñ-¯PÀÂo¾ ¤›F‚p«…D47½Ñ*¼Û üÂºâ)¾û ü2×…2èFˆe]	¾;!<ìâ.…KJ_¸\ĞÅ}âİá§¨«!âu7„,Îw9P‡Ÿ&Eâ	 Âo®"$Ç1ÓAc„ùx–X›k¸`(¬­À™³ÖL±5UDÊôÍ!;‹š,V,äB”*;©&Góã†Œó*«Ç\¿G:ç‘>‚è¾‘#r¸¡#rf×ØaèË´^Üà±â¾')^;æ}şDÔ“·ˆD‹ZE"Ë£–‘áÅ­#—€ŠYg*! UşÇ¦+zÅ…”ı@}Ù|iÊ‚¾F.´ I _CŠäëUæé¦a%k\™ÿäX"ëg,‘]ø†–ğƒnl‰xr.‘Ä©Ñ%òæ°á%šC/ódİ i<j„	%şs1gë­Óx}ê‘1äs$Ÿ¹^°¢t¨]™‹ê¨²¼QìJ£ÏºêŞİXğ¬åÆ|ùû·ŞœGŠnj°ïø7»R4=°'™,qÕ/³E*¥u¶b]ûŞP€{|TÓõ<Ÿa«Í?+øwÚóÁ3hŠbUĞĞ\›ĞïM[ìóÉP§ìcd®—h{Š¢÷­èNYu0è"‘jùãõ°;é--Û¦S)¼Õy“Ÿ+¡Í‚F§×ƒ–áğ
J÷n[f"¯Û£"semR\EíRkôúp` G…ëÚæªÈâ&«u,È³N¤#C,&hÁŠ,Û·bE“‚–¬è°¬5+’QØ¢5oÕŠwã-[¡µ-hİZÏT:O½ò±‡ù/`ÖÂ¿ÆÇòa1ç¬1,Š‹Ô ª(l[1o‘ı8ŞB¶Š§ö§‰¨Ğİe‘ò|—YtÖmEˆ¹®³+–Q<²,D¼ZØ—áKÔŸÏä}jÑ· _-:˜ï[[ôÁö¯ñ
léåóåóÿüù[ò—bàí"À‰ú•óşk|^às)QDÿ_óûkŸ/ª¼_àçò™%–‡™Fóñ<aòCŸõ/?ñ•îò¡ïu?w({7èü®íK äa›e|İ¿ƒ?­KrÏ+f¦,‹˜ÉËlîFn5{{Òi¤†_èšÓÛÄÿEøwæïğ¿Ÿ~úéğøç¿  £è
=  ‹      ‹àb```f`aad`f2øı‚=ã#ŒõLt-Í,˜„¢Œ@, ¦Y8´ŠQZJšY²¡…®™¥y¢®IR¢¹n’Ejš®¡a²AŠ¥Qš¡±‘9’Ö¼ÄÜÔb4ƒ¸3óJR‹òsŠ=]€Ü ·:+   ‹      í\{s·§m9zZq“´“¤I{‰KØrMQåÉ?Š$;JlGCÊt¦37àDÁºWw’Ù/ÑÑ¿úÓîØ½£D+r7r&K ?`ß‹3òí\£Ñ¸Ò˜šºÔ¸ršÅÍ'½]ÿÛÕ•Ö{íPŞ†?SÆåëğç_ĞšÅşóƒ2™´'íI{Òş™ÛÉß“¿'7.İ£F“«ÔhQcmj¬S£C×¸|ï/ÜºÇ­&·V¹ÕâÖ·ÚÜZçV‡[ŒÑdŒ&c4£ÉMÆh2F“1šŒÑdŒ&c¬2Æ*c¬2Æ*c¬2Æ*c¬2Æ*c¬2Æ*c´£Å-Æh1F‹1ZŒÑbŒc´£ÅkŒ±ÆkŒ±ÆkŒ±ÆkŒ±ÆkŒ±ÆmÆh3F›1ÚŒÑfŒ6c´£ÍmÆh3Æ:c¬3Æ:c¬3Æ:c¬3Æ:c¬3Æ:c¬3F‡1:ŒÑaŒct£ÃÆè0F‡1:Œ±ÁŒ±ÁŒ±ÁŒ±Á„1İÕA®²Âu\×D9ÚŒˆ’2öUèúS¢(r×¾ÖZ¶[¾L‚4”8çˆe®e)~v4Ğ<dàgyHM”7ûyz$?Á‘H"/ôË8óe®UJÁw.Á¡ôåsĞú–’‡4m1ÈEŠèÀzpä¨ó>öÓ¬€¥hà|(‹ÈSâÁµPF¾Œ³bè‡Š:M?È¥(d"Ÿ+]ğ^Cu¬B	eBÓaê§I@“Ãô$‰RúfÇŒHÔñú2îËS”„¶OË|•Ì0ÚÇ,PG$¸p òµúQÊ¼˜Á°:õ¼éë"‡ÕxZšÇ¢ğûÃ¢Zû Oc?O™[oTqXöı\F„Lãf¹Ì|]öiŞ ÚõÃ¼¡’{çU¢Øp´H$@üTúÁæ£ŞÒ~×ßz¼=*g Š¾]*i?HÒRµ~?I}
î°6I'r„4‹
ê”ÙXäG¸k:ø•8${›‰C¿}>òt¬ Ö³DêXÚÎt"O|‘eµ®nÆdz‹	J$Rÿõ=\óìƒ…øEêŸ¤•L£®d,Î9<J@×Ø
3‘ƒ]¦I4dÊÑÀûå¤¢™úGªR&g·uaâ gu­˜¬hòym^!ƒÂküÌÅÉ¨ÎÍ€‰…~Íù˜~_‘ÆÏš~Yk|#—œ™@l|‹J˜Ï š–ÓuIæ21(¼ü®BÒ°4äj.‹|XÁ¨ØB®‹2T©_3æ‚Æk `è·€)kY€ÈûP}»=òÁU~o^gq¤’ÊZ’NËœıÉ<2/Àqº`  eşaG<¨ìÇèÀ'’jè¡.dLÑâğ!ê`È½ô™f3Uä’Oñe§ì‘ A˜Ûsef=YA:¼à(*”lÜeù"@=R•, Õ
EC´cĞ÷Ğ×Ã¤¤J³CG~?‡#Dq„›İ2ñŠCéiC$ĞŞ’‹lKt¡çÓXr£›[ pğ ¾Ğ»z*˜×õœ½c%xå[4óí‡2‘9owÛ³ŠLâÚø¦_\şƒ€©ú%ŒJ°ŸöŸ!x'àØÒ²ğÀ
%"#8¬LáÎqw!BÁ_^(
+Ò»è‚=c=ã<`ÎŠ›äñ†ğôÛ8çiw×Oç«,öİ‡²0kÀ]Èõë´û÷{ì
æôáÇA–À´Ñ€ıÙ°n÷o#7-£ƒséÜ7î#vSŞù‚¹ç‚¹ç¼±k¢Ù5öÒÈÁ²K>Ïr'àg,ã4zp è‡J“EŞ« •)‰×İúô"5¤í^öŒyxÆ¼½gi_ã8J Ü {è*­:İÑD<=ê½Ñ”â‹ÄGŒî]2GI /³O—{xY
rEĞ>ÌñªLä½mªnÌGà¸àßŠ”İÒ­-“‘à$ú8”Ààc½>L‘¢ŒhÅÏöÁÉ9&ƒËÀ´ ùd²#7ZG±&ÜÙ6YÍèQ=£ƒÖÀø·šAŞØ“9f°³Bh˜†@ÖØ¤ÜĞ»Û.ùq
j—Fµ}dvd%ä3*î›ûpVp¢*-5èXRhä®æFßßÁdÊÑn{1pDeˆ…¿ÊT105Ûürÿñ#Pé­ğeÂ’ÇÈìA”öAl–v¿ı´8ô–wÀ?˜­ƒ›WyšÄàÍV1`3æcŒö~(
+7âSã•–Òdó9\Ó¸%P=\|•ük‚Íõ<“ëáŒÇ  SÜÀ?=‰ÊÊ“«XP]ÓáfWğ‹İ¤ˆæ%ä^LtB%ûøïÉÇnæÊ“4’u£v™üÑ+5ª½ğtZ `‹e¢è¬Ew„KR¬6L1&l[öèe ãäA o£ƒenxÉÏ‚œ6“»´z!fGUñeÙ÷(gµ8°¦ZÕ¦m‘Ã/‘¤‘#:mo	³Y”ˆÖÀ´ußp,£K˜ÿVqâFOŠ<8t®Ñ¬FáVÏŞï¿À}€–ùÿ^tÜ[»ÎõÂ`“,°‡w¦uzÂÒ&p7RÂ0b)»4¯óq"ªÊX“—Ó˜Û½ô
¼8¤,CVVm‘q´¸ñSµŞMZ×èy%iŒ_}F%×_›[Æ_ã6`EğÇº×cs0ÔT•„ço¸ÙÛÚİ­Æl‹sş:¦\8ä?©æZ5ÕÈô²_ioUĞ|0n,^-c¼k¼‚s„#^‰ÄIöş	„“3QõäËàPkùh·×¬(t›v4iü§œKÀ™TŒş’œ‰—©Í©Êİş\i„Fu³¶.£ÒtÛ`¶¥¶›°y¨gK!Îfp˜	¨>šÜY¹Ğ±Ùé³‡ŒÌ„Ú)R Y¹ÆÏ¶Òr¢Ês ¦"×Á²µ.µO¨Î²ü¤äŠV"ç‹ì$H¾½záµ‚Ùç7ö<4ál›6Ì’$Oñ†Ñ4¬)ŒDÒYŠ±|"€%›tmô5q;õPŒ#)3Ë×z•°·i*:T(Éîn›©¢,R8ºÂƒ¡Gi[¬´®Û(*n.¿+a’²ìõ¯•ñ2.14«-Ûˆkİ2W`=ÖFœ?²>~}:ÈÜæ•Œ³F²Q¡*3·;>É•Óa3STJ!J—¹Mı—Á›êâÖ)£qaÅ7ñ1<œ«À²ßÆ·ZµA“©o½eä¹‘	·úùğ=[ëbL8¬9q³X&”‹‹°o`û‘¦—÷°‚ç’`,²*g£³ÕÁ‘—˜o7õ¸˜­ŒO+ªzíshKg¡âÀ)úÑQ!ÛÁ™¬ò†Yã®“‹Å¶·!n÷éşƒ;T®„¦QÓ[êB¿†%I9>° ÌÍbÉ®œÉúeõDá¬ÁİéÚìÇnØišFOL=V.¡ºYËEµ§)œL-æ‚iw§·ïmîí²íãµ‡Ædó.*mf]î±PU¹uÙb‹Rë“Mja†õÖ
™Ç‘Šòg™n…ö>8ñúâ\]·gn,('¡ª<i‡bSq’ÖÂ¯ñ$È"[»@whè|Eàs“AÀ˜„ùí²üİä ]¾…s'Ãõ4^‰ Ç­üô{=àìy)³×3%½(±2Ås—1H/ä ºÔÃ‹’q¼ ÍE›†ŠUŠ#Zö¶îØB6%`Š1¯u¦[‰¹wñ¢Úõï›HËlá€‰&FW^IÆ a«»ù„£Ñ ëæ›T@àå¢s t(¸3¨¹Á&Y™|"oÜ­î¦›O]xİ7÷:¨;Ä#\ÿ«½‡ŞÈ½Ó»›ê¿ê}ó¤Ë¢ IQVöÉ½º`Æ9‘-OŒHğ¾lMrAŞé.FıSÕ0ÀkûWhÄyz¢ÍÚíÒM—,Èñ±½wâ»ËŸš{&Wä?ØßÃİ£ğñêj„ˆX7†™Ããs;µrcşXekX‰b²vúºêÃçJ…ë(]«]«¤‹ÒT›îà5–±~ªaesÅEv¼‡·AÆaà¿m‚6Æå£°Ò¶%Q˜e\yóEã‰Í$œ@·}“<“<†“<“<“<“<¿‰<Wë…Å¤3éL:“Îo¯Ó˜ºKx%T1Æøƒd~şÔb¿åÚ‡øÛu3ÖÅ…I90)#&åÀ¤˜”“ràW^Øğ6MçÜ¹Ÿ~¤ú{•|.ïnÓ!ŸTˆW÷UU4SffvÜ7Iho_$^ú÷ø@:ÕØj’ JDû/À~é‘ö:SG¿ä¼æ<ï‚Úÿ0(ÏZJ-”UCX?eàs48W•¤oÈ/î3Z$ºŞÇ\?cğŸcB5)m¿ÚáëL®¿¾€›Ò¸bÁ[fÙ‰_sJ¿³¿¤Qè~y“y 	øóÿŒ\Iš'ÍK@j~™ğgVdO,‚T×úËúï"ùEĞEÒš¤Ôîf°]cÏ53ãX¨¨Fœ¯–¡W6³´NE¸H¾¤Ó¼87šÃ¶Ÿ—•…üè”ê÷&ZÁ«ş«ç[sæÃ~2"“‘A×ˆ”¨ïJÎøG2µ÷­qÛ²YÛh¬x¯¾ïqÆ%{ïÔi+£ÿ4aÕyd?25\ >ò“]šu…M ñ¬È¥ßıu¤•‹Bûg©o}båsö—?Ô¤÷:’Ô9Û«E€Ñ´uÛşÈ?{åLö-Goå÷K…ü)üç¸ò®ŞÛ¾ÔÃÛ×ó÷UŞâV­—•;®uÑ—ºãZs[¯ò¢÷üÖK¿÷=¿U{üË||şá‹¶Æ½$~ùÖ¸·Çã^!_ô=òE_&ŸßêœÛÚ8¯õï›ÇµÆ½y~}¯ŸÏo]ômô¸WÒ/ÿ^ú§x9ıKøßLÚ“ö¤=iOÚ“öùmó…øÒÕ—ã6ğÂgè—‘N_Š¿oØëô+nşÕM|æ:Õí9ß²óµxcÁı4ƒÿôjÓêî&1ÿ2<zQÿÔøZş?.æœìUN?uÁÓO-‡'ÕåÁ¹çoŒÁi\g/§ùSÂxœÿ“Ï9Q  ‹      İXK7n`!Àî‚ò‚¼HBY^"GD)RÂa¹p³ÜİY3İvc»gvò'ò£”§»ü/a!›(ÒHÓ®şº\.—ËUß‹«EQ\(vvÎ.ÂcqíÉ³ç¿’÷|ÿÃÅùë ı³Ø)®Àÿçwáw<éÅİ#Ó6wu¥xgìà0_¿C*Ú4!ğ‹u mDß^‡ ›	È¾Y”T³G•¬Ùé_½Ù+Â¾<	FºÙTç•MI§dÅt»“À”œ1A:ZÍè”é¬‹Ë¾íÈœ)Í¥ÈÎ]ÑêˆvÌªìB˜ª£Y¿MPŠŠš6àjvJèíªçDvV¢³¸šU¼¥©¥ÉîrÍÂÚÎ,IÍUÖ9ğTŠQ“cÇ\›ü6ŸK¶®æs^3ğK/fÙ£VK"EÅ²n®åB4’Ödµy· tÂ›üzY[²³‡	Œ‚ì‚WæbºR¨³1Ğ4%Û1l ö•ŒÃôİ“ôg— cşPr~V mx/o¿T-5¤\š(Ù%ãã˜¤µ)7G}IkdK]ÇT±è¾ÌN;@OgúlÅÅzÂI¶€m  ×qI”#nğ]6KpıË“ßÿœW§É!yúûO[äí³†¦.Ò„–nAst\R§+Î7Ê†Š–Ù8ØÆ²KqIÆké”W	,	¾–ª™˜èä|š ê‡Ù¶51´Œ#8‰¥VO!aæoWAŸ³j¨D›`B»nFßkëlğ›şK|õ]íá²QšIr­šy#pb¨½šº8q~’`ôåukUP©JÑ,ó°Ù”@½µÄÿ–œ*[“ßPŒe{’û·4ïËäÎÜ•$@Á¦rQ³ãMÆVÒnÊHŠ.N(¶„%)
ëšljW ’‹¬;V ŞLÿ»¨äÆW¬‚Äñî!Éè"¹È·ŞoLò=ÔmCÆßxŸ)&h&{µaÇµ{!!Ÿt+µÜ°×ó´.Ù•ºU›¾æ’˜e—ÏÚºjİ¥‰:¨—m‡g|"³¾×ÌÀ•<ŸÓ<U¢`¿gÚè5‚!É-ºk {j¸Ø@D8-{wª©BH•Õ¨óIíŒp©×û˜W×—­m+RVR/è¥6¬½Ÿ=øĞÇòÉò­!ò¥›æ- 	ËfË,œ"Â”’yFÅ¢4Ü"ïì¾˜Ó–Äàãí´Ï·U½j­ìEÍËº…ÚËÜ¦´,p¥iMôRzœuà’¶)eOF+”]Î€*vÎêÜˆ¾h­Ñğp½ğ4î{#İ:w«¶Ÿ÷B&v”]FÒñ–_Ÿ÷#‚tMX³@xÕ¤£äŠãBÄÑ£äı5†­ÉLüØó–¨ßQ”£àZL1ÒëN
·CßDï,#ŠB×q‡h‹§	CÉ@õ¡®‘	D{!Ñ‡{5rz¸„˜¾sF„LNéi4tÈ ñvîzˆÛÏªá”1æt!W†Æ‡$*e°.”´tÆÈJŒÑ…L5:/¸9
